fclt_name,sgnr_nm,legalemd_nm
서울특별시교육청강남도서관,강남구,삼성동
서울특별시교육청개포도서관,강남구,개포동
서울특별시교육청강동도서관,강동구,길동
서울특별시교육청고덕평생학습관,강동구,고덕동
서울특별시교육청강서도서관,강서구,등촌동
서울특별시교육청고척도서관,구로구,고척동
서울특별시교육청구로도서관,구로구,구로동
서울특별시교육청노원평생학습관,노원구,중계동
서울특별시교육청도봉도서관,도봉구,쌍문동
서울특별시교육청동대문도서관,동대문구,신설동
서울특별시교육청동작도서관,동작구,노량진동
서울특별시교육청마포평생학습관,마포구,아현동
서울특별시교육청마포평생학습관 아현분관,마포구,아현동
서울특별시교육청서대문도서관,서대문구,현저동
서울특별시교육청송파도서관,송파구,오금동
서울특별시교육청양천도서관,양천구,목동
서울특별시교육청영등포평생학습관,영등포구,당산동
서울특별시교육청남산도서관,용산구,후암동
서울특별시교육청용산도서관,용산구,후암동
서울특별시교육청어린이도서관,종로구,사직동
서울특별시교육청정독도서관,종로구,화동
서울특별시교육청종로도서관,종로구,사직동
명성교회도서관,강동구,명일동
가락몰도서관,송파구,가락동
지샘터 올림픽공원도서관,송파구,방이동
4.19 혁명기념 도서관,종로구,평동
한국학생도서관,중구,묵정동
강남 역삼 푸른솔 도서관,강남구,역삼동
강남구립못골도서관,강남구,자곡동
논현도서관,강남구,논현동
대치도서관,강남구,대치동
도곡정보문화도서관,강남구,도곡동
못골한옥어린이도서관,강남구,자곡동
역삼도서관,강남구,역삼동
정다운도서관,강남구,심곡동
즐거운도서관,강남구,대치동
청담도서관,강남구,청담동
행복한도서관,강남구,대치동
강동구립강일도서관,강동구,강일동
강동구립성내도서관,강동구,성내동
강동구립암사도서관,강동구,암사동
강동구립천호도서관,강동구,천호동
강동구립해공도서관,강동구,천호동
강북문화정보도서관,강북구,번동
강북청소년문화정보도서관,강북구,미아동
미아문화정보도서관,강북구,미아동
삼각산어린이도서관,강북구,미아동
솔샘문화정보도서관,강북구,미아동
송중문화정보도서관,강북구,미아동
수유문화정보도서관,강북구,수유동
강서구립 곰달래도서관,강서구,화곡동
강서구립 등빛도서관,강서구,등촌동
강서구립가양도서관,강서구,화곡동
강서구립우장산숲속도서관,강서구,화곡동
강서길꽃어린이도서관,강서구,방화동
강서꿈꾸는어린이도서관,강서구,염창동
강서영어도서관,강서구,화곡동
강서푸른들청소년도서관,강서구,화곡동
글빛정보도서관,관악구,봉천동
성현동작은도서관,관악구,봉천동
은천동작은도서관,관악구,봉천동
조원도서관,관악구,신림동
광진정보도서관,광진구,광장동
구의제3동도서관,광진구,구의동
자양제4동도서관,광진구,자양동
중곡문화체육센터도서관,광진구,중곡동
개봉도서관,구로구,개봉동
개봉어린이도서관,구로구,개봉동
구로구립 온누리도서관,구로구,구로동
구로꿈나무도서관,구로구,구로동
궁동어린이도서관,구로구,궁동
글마루한옥어린이도서관,구로구,개봉동
꿈마을 도서관,구로구,구로동
하늘도서관,구로구,구로동
금천구립가산도서관,금천구,가산동
금천구립금나래도서관,금천구,시흥동
금천구립독산도서관,금천구,독산동
금천구립시흥도서관,금천구,시흥동
공릉행복발전소,노원구,공릉동
노원어린이도서관,노원구,중계동
노원정보도서관,노원구,상계동
불암도서관,노원구,중계동
상계문화정보도서관,노원구,상계동
월계문화정보도서관,노원구,월계동
월계어린이도서관,노원구,월계동
한내지혜의 숲 도서관,노원구,월계동
향기나무도서관,노원구,중계동
화랑도서관,노원구,공릉동
도봉기적의도서관,도봉구,도봉동
도봉문화정보도서관,도봉구,창동
도봉아이나라도서관,도봉구,창동
둘리도서관,도봉구,쌍문동
학마을도서관,도봉구,방학동
동대문구 답십리 도서관,동대문구,답십리동
동대문구정보화도서관,동대문구,청량리동
휘경어린이도서관,동대문구,휘경동
대방어린이도서관,동작구,대방동
동작상도국주도서관,동작구,상도1동
동작어린이도서관,동작구,노량진동
사당솔밭도서관,동작구,사당동
약수도서관,동작구,상도동
마포구립서강도서관,마포구,창전동
마포구립하늘도서관,마포구,성산동
마포중앙도서관,마포구,성산동
마포푸르메어린이도서관,마포구,상암동
서대문구립이진아기념도서관,서대문구,현저동
방배도서관,서초구,방배동
서이도서관,서초구,서초동
서초구립내곡도서관,서초구,신원동
서초구립반포도서관,서초구,반포동
서초그림책도서관,서초구,서초동
잠원도서관,서초구,잠원동
성동구립금호도서관,성동구,금호동1가
성동구립도서관,성동구,행당동
성동구립무지개도서관,성동구,행당동
성동구립성수도서관,성동구,성수동1가
성동구립용답도서관,성동구,용답동
성동구립청계도서관,성동구,상왕십리동
달빛마루도서관,성북구,하월곡동
석관동미리내도서관,성북구,용답동
성북구립 청수도서관,성북구,정릉동
성북정보도서관,성북구,상월곡동
아리랑도서관,성북구,돈암동
아리랑어린이도서관,성북구,돈암동
월곡꿈그림도서관,성북구,하월곡동
정릉도서관,성북구,정릉동
종암동새날도서관,성북구,종암동
해오름도서관,성북구,풍덕천동
거마도서관,송파구,거여동
돌마리도서관,송파구,석촌동
소나무언덕2호작은도서관,송파구,잠실동
소나무언덕3호 작은도서관,송파구,마천동
소나무언덕잠실본동작은도서관,송파구,잠실동
송파글마루도서관,송파구,장지동
송파어린이도서관,송파구,잠실동
송파어린이영어작은도서관,송파구,잠실동
송파위례도서관,송파구,장지동
갈산도서관,양천구,갈산동
미감도서관,양천구,목동
방아다리문학도서관,양천구,신월동
양천구 영어특성화도서관,양천구,신정동
대림정보문화도서관,영등포구,대림동
문래정보문화도서관,영등포구,문래동3가
선유정보문화도서관,영등포구,양평동3가
용산 꿈나무도서관,용산구,원효로1가
청파도서관,용산구,서계동
구립구산동도서관마을,은평구,구산동
구립은평뉴타운도서관,은평구,진관동
구립증산정보도서관,은평구,증산동
내를건너서숲으로도서관,은평구,신사동
상림마을작은도서관,은평구,진관동
은평구립도서관,은평구,불광동
응암정보도서관,은평구,응암동
아름꿈 도서관,종로구,숭인동
어린이청소년국학도서관,종로구,명륜3가
청운문학도서관,종로구,청운동
가온도서관,중구,신당동
남산타운문화체육센터 어린이도서관,중구,신당동
서울도서관,중구,태평로1가
어울림도서관,중구,신당동
양원숲속도서관,중랑구,망우동
중랑구립면목정보도서관,중랑구,면목동
중랑구립정보도서관,중랑구,묵동
중랑숲어린이도서관,중랑구,망우동
부산광역시립서동도서관,금정구,서동
부산광역시립중앙도서관수정분관,동구,수정동
부산광역시립명장도서관,동래구,명장동
부산광역시립부전도서관,부산진구,부전동
부산광역시립시민도서관,부산진구,초읍동
부산광역시립중앙도서관분관부산영어도서관,부산진구,부전동
부산광역시립구포도서관,북구,구포동
부산광역시립사하도서관,사하구,괴정동
부산광역시립구덕도서관,서구,서대신동3가
부산광역시립연산도서관,연제구,연산동
부산광역시립중앙도서관,중구,보수동1가
부산광역시립반송도서관,해운대구,반송동
부산광역시립해운대도서관,해운대구,좌동
맨발동무도서관,북구,화명동
느티나무도서관,해운대구,동천동
강서기적의도서관,강서구,신도림동
부산강서도서관,강서구,대저2동
금정도서관,금정구,청룡동
기장도서관,기장군,기장읍 동부리
기장디지털도서관,기장군,기장읍 신천리
대라다목적도서관,기장군,기장읍 대라리
정관도서관,기장군,정관읍 방곡리
정관어린이도서관,기장군,정관읍 매학리
남구도서관,남구,대연동
부산광역시 남구 분포도서관,남구,용호동
동구도서관,동구,범일동
동래읍성도서관,동래구,칠산동
안락누리도서관,동래구,안락동
부산진구어린이청소년도서관,부산진구,부암동
금곡도서관,북구,금곡동
부산북구디지털도서관,북구,만덕동
화명도서관,북구,화명동
사상도서관,사상구,덕포동
다대도서관,사하구,다대동
수영구도서관,수영구,남천동
수영구도서관 망미분관,수영구,망미동
연제도서관,연제구,연산동
영도도서관,영도구,동삼동
영도어린이영어도서관,영도구,수정동
반여도서관,해운대구,반여동
재송어린이도서관,해운대구,재송동
해운대인문학도서관,해운대구,반여동
대구광역시립남부도서관,남구,대명동
대구광역시립두류도서관,달서구,두류동
대구광역시립달성도서관,달성군,현풍읍 부리
대구광역시립동부도서관,동구,신암동
대구광역시립북부도서관,북구,침산동
대구광역시립서부도서관,서구,평리동
대구광역시립수성도서관,수성구,만촌동
대구광역시립중앙도서관,중구,동인동2가
새벗도서관,달서구,상인동
푸른초장공공도서관,달서구,파호동
비전도서관,달성군,당감동
한들마을도서관,동구,지묘동
꿈꾸는마을도서관 도토리,북구,구암동
더불어 숲,북구,김량장동
사립공공 연암도서관,북구,산격동
대명어울림도서관,남구,대명동
이천 어울림 도서관,남구,이천동
달서가족문화도서관,달서구,대천동
달서구립도원도서관,달서구,도원동
달서구립본리도서관,달서구,본리동
달서구립성서도서관,달서구,이곡동
달서어린이도서관,달서구,상인동
달성군립도서관,달성군,다사읍 죽곡리
대구 동구 신천도서관,동구,신천동
동구구립 안심도서관,동구,율하동
구수산도서관,북구,읍내동
대구광역시북구대현도서관,북구,대현동
대구북구태전도서관,북구,태전동
비원도서관,서구,비산동
서구 비산도서관,서구,비산동
서구어린이도서관,서구,정림동
원고개도서관,서구,비산동
수성구립 물망이도서관,수성구,수성동3가
수성구립 용학도서관,수성구,범물동
수성구립 책숲길도서관,수성구,중동
수성구립 파동도서관,수성구,파동
수성구립고산도서관,수성구,신매동
수성구립범어도서관,수성구,범어동
2.28민주운동기념회관(도서관),중구,남산동
강화군립도서관,강화군,강화읍 관청리
내가도서관,강화군,내가면 고천리
동양도서관,계양구,동양동
서운도서관,계양구,서운동
작전도서관,계양구,작전동
효성도서관,계양구,효성동
관교어린이도서관,남구,관교동
독정골어린이도서관,남구,용현동
숭의어린이도서관,남구,숭의동
쑥골어린이도서관,남구,도화동
인천광역시립수봉도서관,남구,도화동
장사래어린이도서관,남구,숭의동
학나래도서관,남구,학익동
서창도서관,남동구,서창동
소래도서관,남동구,논현동
인천광역시미추홀도서관,남동구,구월동
송림도서관,동구,송림동
갈산도서관,부평구,갈산동
부개도서관,부평구,부개동
부개어린이도서관,부평구,부개동
부평기적의도서관,부평구,부개동
삼산도서관,부평구,삼산동
청천도서관,부평구,청천동
검단도서관,서구,마전동
검암도서관,서구,검암동
석남도서관,서구,석남동
신석도서관,서구,석남동
심곡도서관,서구,심곡동
청라국제도서관,서구,청라동
청라호수도서관,서구,청라동
선학별빛도서관,연수구,선학동
송도국제기구도서관,연수구,송도동
송도국제어린이도서관,연수구,송도동
연수어린이도서관,연수구,동춘동
연수청학도서관,연수구,청학동
해돋이도서관,연수구,송도동
백령도서관,옹진군,백령면 진촌리
꿈벗도서관,중구,송학동3가
영종하늘도서관,중구,중산동
인천광역시 율목도서관,중구,율목동
인천광역시립영종도서관,중구,운서동
광주송정도서관,광산구,소촌동
금호평생교육관,남구,월산동
광주중앙도서관,동구,동명동
광주중앙도서관 분관 석봉도서관,북구,매곡동
광주학생교육문화회관,서구,쌍촌동
광주학생독립운동기념회관,서구,화정동
신가도서관,광산구,신가동
운남어린이도서관,광산구,운남동
이야기꽃도서관,광산구,선암동
장덕도서관,광산구,장덕동
첨단도서관,광산구,월계동
광주광역시립사직도서관,남구,양림동
광주남구문화정보도서관,남구,봉선동
광주남구푸른길도서관,남구,주월동
남구 청소년도서관,남구,가좌동
계림꿈나무도서관,동구,계림동
광주광역시립산수도서관,동구,산수동
광주광역시립무등도서관,북구,우산동
광주북구운암도서관,북구,운암동
광주북구일곡도서관,북구,일곡동
광주서구공공도서관,서구,금호동
상록도서관,서구,농성동
어린이생태학습도서관,서구,풍암동
대전학생교육문화원,중구,목동
대전학생교육문화원 부설 산성도서관,중구,사정동
가양도서관,동구,가양동
대전동구가오도서관,동구,가오동
대전동구성남도서관,동구,성남동
대전동구용운도서관,동구,용운동
대전동구판암도서관,동구,판암동
무지개도서관,동구,복대동
자양도서관,동구,자양동
홍도도서관,동구,홍도동
가수원도서관,서구,가수원동
갈마도서관,서구,갈마동
대전둔산도서관,서구,둔산동
서구어린이도서관,서구,정림동
관평도서관,유성구,관평동
구암도서관,유성구,구암동
구즉도서관,유성구,송강동
노은도서관,유성구,지족동
유성도서관,유성구,가정동
진잠도서관,유성구,원내동
대전광역시한밭도서관,중구,문화동
울산남부도서관,남구,옥동
울산동부도서관,동구,서부동
울주도서관,울주군,언양읍 어음리
울산중부도서관,중구,성남동
옥현어린이도서관,남구,무거동
울산남구도산도서관,남구,야음동
울산남구신복도서관,남구,무거동
울산도서관,남구,여천동
농소1동도서관,북구,호계동
매곡도서관,북구,매곡동
명촌어린이도서관,북구,명촌동
염포양정도서관,북구,염포동
울산농소3동도서관,북구,천곡동
울산북구기적의도서관,북구,중산동
울산북구중앙도서관,북구,연암동
울주선바위도서관,울주군,범서읍 구영리
울주옹기종기도서관,울주군,온양읍 운화리
약숫골도서관,중구,약사동
세종특별자치시평생교육학습관,세종시,조치원읍 침산리
고운동도서관,세종시,고운동
대평동도서관,세종시,대평동
도담동도서관,세종시,어진동
보람동도서관,세종시,보람동
새롬동도서관,세종시,새롬동
소담동도서관,세종시,보람동
아름동도서관,세종시,아름동
종촌동도서관,세종시,종촌동
한솔동도서관,세종시,한솔동
경기과천교육도서관,과천시,별양동
경기광주교육도서관,광주시,경안동
경기김포교육도서관,김포시,사우동
경기성남교육도서관,성남시 수정구,신흥동
경기평생교육학습관,수원시 권선구,권선동
경기중앙교육도서관,수원시 장안구,조원동
경기여주가남교육도서관,여주시,가남읍 태평리
경기의정부교육도서관,의정부시,녹양동
경기평택교육도서관,평택시,서정동
경기포천교육도서관,포천시,신읍동
경기화성교육도서관,화성시,향남읍 도이리
만화도서관,부천시 원미구,녹번동
부천예술정보도서관 다감,부천시 원미구,상동
화홍어린이도서관,수원시 팔달구,북수동
느티나무도서관,용인시 수지구,동천동
가평군립청평도서관,가평군,청평면 청평리
가평군조종도서관,가평군,조종면 현리
가평군중앙도서관,가평군,가평읍 읍내리
설악도서관,가평군,설악면 신천리
고양시립 신원도서관,고양시 덕양구,신원동
고양시립삼송도서관,고양시 덕양구,삼송동
고양시립원당도서관,고양시 덕양구,성사동
고양시립행신도서관,고양시 덕양구,행신동
고양시립행신어린이도서관,고양시 덕양구,행신동
고양시립화정도서관,고양시 덕양구,화정동
고양시립화정어린이도서관,고양시 덕양구,화정동
고양시립마두도서관,고양시 일산동구,마두동
고양시립백석도서관,고양시 일산동구,백석동
고양시립식사도서관,고양시 일산동구,식사동
고양시립아람누리도서관,고양시 일산동구,마두동
고양시립풍동도서관,고양시 일산동구,풍동
고양시립가좌도서관,고양시 일산서구,가좌동
고양시립대화도서관,고양시 일산서구,대화동
고양시립덕이도서관,고양시 일산서구,덕이동
고양시립주엽어린이도서관,고양시 일산서구,주엽동
고양시립한뫼도서관,고양시 일산서구,일산동
과천시문원도서관,과천시,문원동
과천시정보과학도서관,과천시,갈현동
광명시 광명도서관,광명시,광명동
광명시소하도서관,광명시,소하동
광명시철산도서관,광명시,철산동
광명시충현도서관,광명시,소하동
광명시하안도서관,광명시,하안동
곤지암도서관,광주시,곤지암읍 곤지암리
광주시립중앙도서관,광주시,경안동
능평도서관,광주시,오포읍 능평리
오포도서관,광주시,오포읍 고산리
초월도서관,광주시,초월읍 대쌍령리
구리시교문도서관,구리시,교문동
구리시립토평도서관,구리시,토평동
구리시인창도서관,구리시,인창동
군포부곡도서관,군포시,부곡동
군포시 당동도서관,군포시,당동
군포시 대야도서관,군포시,대야미동
군포시 산본도서관,군포시,산본동
군포시 어린이도서관,군포시,산본동
군포시 중앙도서관,군포시,산본동
고촌도서관,김포시,고촌읍 신곡리
김포시 통진도서관,김포시,통진읍 서암리
양곡도서관,김포시,양촌읍 양곡리
중봉도서관,김포시,북변동
남양주시 호평도서관,남양주시,호평동
남양주시도농도서관,남양주시,다산동
남양주시별내도서관,남양주시,별내면 청학리
남양주시오남도서관,남양주시,오남읍 양지리
남양주시와부도서관,남양주시,와부읍 덕소리
남양주시진건도서관,남양주시,진건읍 사능리
남양주시진접도서관,남양주시,진접읍 장현리
남양주시진접푸른숲도서관,남양주시,진접읍 금곡리
남양주시퇴계원도서관,남양주시,퇴계원읍 퇴계원리
남양주시평내도서관,남양주시,평내동
남양주시화도도서관,남양주시,화도읍 창현리
별빛도서관,남양주시,별내동
동두천꿈나무정보도서관,동두천시,지행동
동두천시립도서관,동두천시,상패동
부천시립송내도서관,부천시 소사구,송내동
부천시립심곡도서관,부천시 소사구,심곡본동
부천시립한울빛도서관,부천시 소사구,소사본동
부천시립꿈여울도서관,부천시 오정구,작동
부천시립오정도서관,부천시 오정구,오정동
부천시립꿈빛도서관,부천시 원미구,중동
부천시립도당도서관,부천시 원미구,도당동
부천시립동화도서관,부천시 원미구,상동
부천시립북부도서관,부천시 원미구,도당동
부천시립상동도서관,부천시 원미구,상동
부천시립원미도서관,부천시 원미구,원미동
부천시립책마루도서관,부천시 원미구,중동
해밀도서관,부천시 원미구,중동
성남시구미도서관,성남시 분당구,구미동
성남시무지개도서관,성남시 분당구,구미동
성남시분당도서관,성남시 분당구,정자동
성남시운중도서관,성남시 분당구,운중동
성남시중앙도서관,성남시 분당구,야탑동
성남시판교어린이도서관,성남시 분당구,백현동
판교도서관,성남시 분당구,판교동
논골도서관,성남시 수정구,단대동
성남시수정도서관,성남시 수정구,산성동
성남시중원도서관,성남시 중원구,성남동
성남시중원어린이도서관,성남시 중원구,금광동
해오름도서관,성남시 중원구,풍덕천동
수원시버드내도서관,수원시 권선구,세류동
수원시서수원도서관,수원시 권선구,탑동
수원시한림도서관,수원시 권선구,권선동
수원시호매실도서관,수원시 권선구,호매실동
지혜샘어린이도서관,수원시 권선구,화순읍 일심리
희망샘도서관,수원시 권선구,고색동
바른샘어린이도서관,수원시 영통구,매탄동
반달어린이도서관,수원시 영통구,영통동
사랑샘도서관,수원시 영통구,이의동
수원시광교푸른숲도서관,수원시 영통구,하동
수원시광교홍재도서관,수원시 영통구,이의동
수원시매여울도서관,수원시 영통구,매탄동
수원시영통도서관,수원시 영통구,영통동
수원시태장마루도서관,수원시 영통구,망포동
수원시대추골도서관,수원시 장안구,조원동
수원시북수원도서관,수원시 장안구,정자동
수원시일월도서관,수원시 장안구,천천동
슬기샘어린이도서관,수원시 장안구,송죽동
수원시선경도서관,수원시 팔달구,신풍동
수원시중앙도서관,수원시 팔달구,교동
수원시창룡도서관,수원시 팔달구,우만동
수원시화서다산도서관,수원시 팔달구,화서동
한아름도서관 (수원청소년문화센터내),수원시 팔달구,인계동
시흥시군자도서관,시흥시,거모동
시흥시능곡도서관,시흥시,능곡동
시흥시대야도서관,시흥시,대야동
시흥시대야어린이도서관,시흥시,대야동
시흥시매화도서관,시흥시,매화동
시흥시신천도서관,시흥시,신천동
시흥시장곡도서관,시흥시,장곡동
시흥시중앙도서관,시흥시,정왕동
월곶도서관,시흥시,월곶동
정왕어린이도서관,시흥시,정왕동
대부도서관,안산시 단원구,대부북동
선부도서관,안산시 단원구,선부동
안산단원어린이도서관,안산시 단원구,초지동
안산미디어라이브러리,안산시 단원구,고잔동
안산시관산도서관,안산시 단원구,원곡동
안산시중앙도서관,안산시 단원구,고잔동
원고잔도서관,안산시 단원구,고잔동
반월도서관,안산시 상록구,건건동
본오도서관,안산시 상록구,본오동
수암도서관,안산시 상록구,수암동
안산시 감골도서관,안산시 상록구,사동
안산시 부곡도서관,안산시 상록구,부곡동
안산시 일동도서관,안산시 상록구,일동
안산시립상록어린이도서관,안산시 상록구,일동
안산시성포도서관,안산시 상록구,성포동
안성시립공도도서관,안성시,공도읍 만정리
안성시립보개도서관,안성시,보개면 양복리
안성시립일죽도서관,안성시,일죽면 송천리
안성시립중앙도서관,안성시,금산동
안성시립진사도서관,안성시,공도읍 진사리
안양시립관양도서관,안양시 동안구,관양동
안양시립비산도서관,안양시 동안구,비산동
안양시벌말도서관,안양시 동안구,평촌동
안양시평촌도서관,안양시 동안구,관양동
안양시호계도서관,안양시 동안구,호계동
안양어린이도서관,안양시 동안구,호계동
안양시립삼덕도서관,안양시 만안구,안양동
안양시만안도서관,안양시 만안구,석수동
안양시박달도서관,안양시 만안구,박달동
안양시석수도서관,안양시 만안구,석수동
광적도서관,양주시,광적면 가납리
양주시 고읍도서관,양주시,광사동
양주시 남면도서관,양주시,남면 신산리
양주시 덕계도서관,양주시,덕계동
양주시덕정도서관,양주시,덕정동
양주시립꿈나무도서관,양주시,백석읍 오산리
양주희망도서관,양주시,삼숭동
양평 양서친환경도서관,양평군,양서면 용담리
양평군립양동도서관,양평군,양동면 쌍학리
양평군립중앙도서관,양평군,양평읍 양근리
양평군립지평도서관,양평군,지평면 지평리
양평어린이도서관,양평군,양평읍 양근리
양평용문도서관,양평군,용문면 다문리
세종도서관,여주시,어진동
여주도서관,여주시,천송동
점동도서관,여주시,점동면 청안리
연천군 중앙도서관,연천군,전곡읍 전곡리
연천도서관,연천군,연천읍 차탄리
양산도서관,오산시,북부동
오산시 꿈두레도서관,오산시,세교동
오산시 중앙도서관,오산시,오산동
오산시 청학도서관,오산시,청학동
오산시립 햇살마루 도서관,오산시,원동
오산시초평도서관,오산시,누읍동
보라도서관,용인시 기흥구,보라동
용인시 기흥도서관,용인시 기흥구,신갈동
용인시 동백도서관,용인시 기흥구,중동
용인시 흥덕도서관,용인시 기흥구,영덕동
용인시구갈희망누리도서관,용인시 기흥구,구갈동
용인시구성도서관,용인시 기흥구,언남동
상현도서관,용인시 수지구,상현동
용인시수지도서관,용인시 수지구,풍덕천동
용인시죽전도서관,용인시 수지구,죽전동
남사도서관,용인시 처인구,남사면 아곡리
용인시 모현도서관,용인시 처인구,모현읍 왕산리
용인시 청덕도서관,용인시 처인구,청덕동
용인시디지털정보도서관,용인시 처인구,삼가동
용인시양지해밀도서관,용인시 처인구,양지면 양지리
용인시포곡도서관,용인시 처인구,포곡읍 삼계리
용인중앙도서관,용인시 처인구,역북동
이동꿈틀도서관,용인시 처인구,이동읍 송전리
의왕시글로벌도서관,의왕시,오전동
의왕시내손도서관,의왕시,내손동
의왕시중앙도서관,의왕시,고천동
가재울도서관,의정부시,성산동
의정부과학도서관,의정부시,신곡동
의정부어린이도서관,의정부시,호원동
이천시 어린이도서관,이천시,중리동
이천시립도서관,이천시,창전동
이천시립마장도서관,이천시,마장면 오천리
이천시립효양도서관,이천시,부발읍 신하리
이천시청미도서관,이천시,장호원읍 장호원리
가람도서관,파주시,와동동
교하도서관,파주시,동패동
금촌3동솔빛도서관,파주시,아동동
물푸레도서관,파주시,청덕동
적성도서관,파주시,적성면 마지리
조리도서관,파주시,조리읍 봉일천리
탄현도서관,파주시,탄현면 축현리
파주시립중앙도서관금촌분관,파주시,금촌동
파주시립중앙도서관문산분관,파주시,문산읍 문산리
파주시립중앙도서관법원분관,파주시,법원읍 법원리
파주시중앙도서관,파주시,금촌동
파평도서관,파주시,파평면 금파리
한빛도서관,파주시,야당동
한울도서관,파주시,동패동
해솔도서관,파주시,목동동
행복어린이도서관,파주시,문산읍 선유리
평택시립 진위도서관,평택시,진위면 견산리
평택시립도서관 팽성분관,평택시,팽성읍 안정리
평택시립배다리도서관,평택시,죽백동
평택시립세교도서관,평택시,세교동
평택시립안중도서관,평택시,안중읍 학현리
평택시립오성도서관,평택시,오성면 숙성리
평택시립장당도서관,평택시,장당동
평택시립지산초록도서관,평택시,지산동
평택시립청북도서관,평택시,청북읍 옥길리
포천시립가산도서관,포천시,가산면 마산리
포천시립소흘도서관,포천시,소흘읍 송우리
포천시립영북도서관,포천시,영북면 운천리
포천시립영중꿈나무도서관,포천시,영중면 양문리
포천시립일동도서관,포천시,일동면 기산리
포천시립중앙도서관,포천시,신북면 가채리
하남시 나룰도서관,하남시,덕풍동
하남시 덕풍도서관,하남시,덕풍동
하남시세미도서관,하남시,풍산동
하남시신장도서관,하남시,신장동
동탄복합문화센터도서관,화성시,반송동
두빛나래 어린이도서관,화성시,능동
봉담도서관,화성시,봉담읍 상리
정남도서관,화성시,정남면 발산리
화성시 동탄중앙이음터도서관,화성시,청계동
화성시 진안도서관,화성시,진안동
화성시남양도서관,화성시,남양읍 남양리
화성시립둥지나래어린이도서관,화성시,향남읍 행정리
화성시립송산도서관,화성시,송산면 사강리
화성시병점도서관,화성시,병점동
화성시삼괴도서관,화성시,우정읍 조암리
화성시태안도서관,화성시,안녕동
강릉교육문화관,강릉시,노암동
명주교육도서관,강릉시,주문진읍 교항리
고성교육도서관,고성군,거진읍 거진리
동해교육도서관,동해시,부곡동
삼척교육문화관,삼척시,당저동
속초교육도서관,속초시,교동
속초교육문화관,속초시,금호동
양구교육도서관,양구군,양구읍 정림리
