fclt_name,sgnr_nm,legalemd_nm
우리삶문화옥당박물관,영광군,백수읍 대신리
화엄사성보박물관,구례군,마산면 황전리
청우요도자기박물관,강진군,대구면 사당리
히든트릭박물관(휴관),담양군,담양읍 학동리
선암사성보박물관(휴관),순천시,승주읍 죽학리
동신대학교 문화박물관,나주시,대호동
목포대학교 박물관,무안군,청계면 도림리
순천대학교 박물관,순천시,석현동
국립경주박물관,경주시,인왕동
국립낙동강생물자원관,상주시,도남동
국립등대박물관,포항시,호미곶면 대보리
경산시립박물관,경산시,사동
경상북도산림과학박물관,안동시,도산면 동부리
구미시립민속관,구미시,원평동
군위숭덕박물관,군위군,군위읍 서부리
김천세계도자기박물관,김천시,대항면 운수리
대가야박물관,고령군,대가야읍 지산리
독도박물관,울릉군,울릉읍 도동리
문경도자기박물관,문경시,문경읍 진안리
문경석탄박물관,문경시,가은읍 왕능리
문경자연생태박물관,문경시,문경읍 하초리
사촌마을자료관,의성군,점곡면 사촌리
삼성현역사문화관,경산시,남산면 인흥리
상주박물관,상주시,사벌국면 삼덕리
상주동학교당유물전시관,상주시,은척면 우기리
상주자전거박물관,상주시,도남동
소수박물관,영주시,순흥면 청구리
안동민속박물관,안동시,성곡동
영일민속박물관,포항시,흥해읍 성내리
영양산촌생활박물관,영양군,입암면 연당리
예천박물관,예천군,감천면 포리
옛길박물관,문경시,문경읍 상초리
옥진각,안동시,도산면 토계리
우륵박물관,고령군,대가야읍 쾌빈리
운강이강년기념관,문경시,가은읍 완장리
울진 봉평리 신라비 전시관,울진군,죽변면 봉평리
의성조문국박물관,의성군,금성면 초전리
인삼박물관,영주시,풍기읍 창락리
전통문화콘텐츠박물관,안동시,동부동
정기룡장군유물전시관,상주시,사벌국면 금흔리
청도박물관,청도군,이서면 양원리
청송민속박물관,청송군,청송읍 송생리
청송수석꽃돌박물관,청송군,주왕산면 하의리
칠곡호국평화기념관,칠곡군,석적읍 중지리
함창명주박물관,상주시,함창읍 교촌리
청량산박물관,봉화군,명호면 관창리
총재박물관,봉화군,봉화읍 유곡리
박열의사기념관,문경시,마성면 오천리
경산공룡박물관,경산시,남산면 하대리
경상북도독립운동기념관,안동시,임하면 천전리
경상북도문화재연구원박물관,영천시,금호읍 원제리
경주테디베어박물관,경주시,북군동
금오민속박물관,의성군,무을면 무이리
보경사성보박물관,포항시,송라면 중산리
부석사성보박물관,영주시,부석면 북지리
불국사박물관,경주시,진현동
안동소주박물관,안동시,수상동
용문사성보유물관,예천군,용문면 내지리
유교문화박물관,안동시,도산면 서부리
은해사성보박물관,영천시,청통면 치일리
잉카마야박물관,문경시,가은읍 전곡리
직지성보박물관,김천시,대항면 운수리
포스코역사박물관,포항시,괴동동
포항바다화석박물관,포항시,호미곶면 대보리
하회세계탈박물관,안동시,풍천면 하회리
한국대중음악박물관,경주시,신평동
안다미로귀때박물관,칠곡군,기산면 죽전리
경북과학대학교 박물관,칠곡군,기산면 봉산리
경북대학교자연사박물관,군위군,효령면 장군리
경주대학교 박물관,경주시,효현동
대구가톨릭대학교 역사박물관,경산시,하양읍 금락리
대구대학교 중앙박물관,경산시,진량읍 내리리
대구한의대학교 박물관,경산시,유곡동
동국대학교 경주캠퍼스 박물관,경주시,석장동
안동대학교 박물관,안동시,송천동
영남대학교 자연박물관,경산시,대동
영남대학교 박물관,경산시,대동
위덕대학교 박물관,경주시,강동면 유금리
국립김해박물관,김해시,구산동
국립진주박물관,진주시,남성동
해군사관학교박물관,창원시,남빈동
거제어촌민속전시관,거제시,일운면 지세포리
거창박물관,거창군,거창읍 김천리
경상남도 산림박물관,진주시,이반성면 대천리
고성공룡박물관,고성군,하이면 덕명리
고성박물관,고성군,고성읍 송학리
고성수석전시관(휴관),고성군,회화면 삼덕리
고성자연사박물관(휴관),고성군,회화면 삼덕리
고성탈박물관,고성군,고성읍 율대리
김해목재문화박물관,김해시,관동동
김해분청도자박물관,김해시,진례면 송정리
김해민속박물관,김해시,봉황동
김해화포천습지 생태박물관,김해시,한림면 퇴래리
남명기념관,산청군,시천면 사리
남해유배문학관,남해군,남해읍 남변리
대성동고분박물관,김해시,대성동
목면시배유지,산청군,단성면 사월리
밀양시립박물관,밀양시,교동
박진전쟁기념관,창녕군,남지읍 월하리
봉황동유적 패총단면전시관,김해시,서상동
산청박물관,산청군,생초면 어서리
산청한의학박물관,산청군,금서면 특리
성산패총전시관,창원시,외동
안동문화의집,김해시,안동
양산시립박물관,양산시,북정동
웅천도요지전시관,창원시,두동
의병박물관,의령군,의령읍 중동리
지리산빨치산토벌전시관,산청군,시천면 중산리
지리산역사관,하동군,화개면 대성리
진영문화의집,김해시,진영읍 여래리
진주청동기문화박물관,진주시,대평면 대평리
창녕박물관,창녕군,창녕읍 교리
창녕비봉리패총전시관,창녕군,부곡면 비봉리
창원시립마산박물관,창원시,추산동
창원시립진해박물관,창원시,제황산동
창원역사민속관,창원시,사림동
통영시립박물관,통영시,도천동
하동야생차박물관,하동군,화개면 운수리
함안박물관,함안군,가야읍 도항리
함양박물관,함양군,함양읍 교산리
합천박물관,합천군,쌍책면 성산리
항일독립운동가 주기철목사기념관,창원시,남문동
진주익룡발자국전시관,진주시,충무공동
김해시수도박물관,김해시,한림면 명동리
김해문화의집,김해시,부원동
진영역철도박물관,김해시,진영읍 진영리
청마기념관,거제시,둔덕면 방하리
거제민속박물관,거제시,연초면 명동리
거제박물관,거제시,옥포동
김해한림박물관,김해시,한림면 퇴래리
미리벌민속박물관,밀양시,초동면 범평리
산청산골박물관,산청군,신안면 갈전리
얼음골축음기소리박물관,밀양시,산내면 원서리
영산정사성보박물관,밀양시,무안면 가례리
옥천사성보박물관,고성군,개천면 북평리
외도조경식물원,거제시,일운면 와현리
일준부채박물관,의령군,가례면 괴진리
장사도해상공원,통영시,한산면 매죽리
장생도라지박물관,진주시,금곡면 정자리
진주어린이박물관,진주시,망경동
토지주택박물관,진주시,충무공동
통도사성보박물관,양산시,하북면 지산리
포로수용소유적박물관,거제시,고현동
표충사호국박물관,밀양시,단장면 구천리
합천한의학박물관,합천군,용주면 고품리
항공우주박물관,사천시,사남면 유천리
해금강테마박물관,거제시,남부면 갈곶리
해인사성보박물관,합천군,가야면 치인리
경남대학교 박물관,창원시,월영동
경상대학교 박물관,진주시,가좌동
인제대학교 박물관,김해시,어방동
진주교육대학교 박물관,진주시,신안동
창원대학교 박물관,창원시,퇴촌동
국립제주박물관,제주시,건입동
감귤박물관,서귀포시,신효동
김만덕기념관,제주시,건입동
설문대여성문화센터 여성역사문화전시관,제주시,연동
제주4·3평화기념관,제주시,봉개동
제주교육박물관,제주시,이도이동
제주돌문화공원,제주시,조천읍 교래리
제주특별자치도 민속자연사박물관,제주시,일도이동
해녀박물관,제주시,구좌읍 상도리
제주세계자연유산센터 세계유산전시관,제주시,조천읍 선흘리
제주항일기념관,제주시,조천읍 조천리
서복전시관,제주시,서귀동
제주 삼양동 유적,제주시,삼양일동
한국야구명예의전당,서귀포시,강정동
제주목 관아,제주시,삼도이동
항몽유적지,제주시,애월읍 상귀리
한라산국립공원 산악박물관,제주시,오등동
제주건강과 性 박물관,서귀포시,안덕면 감산리
테마공원 선녀와 나무꾼,제주시,조천읍 선흘리
넥슨컴퓨터박물관,제주시,노형동
메이즈뮤지움,제주시,구좌읍 평대리
믿거나말거나,서귀포시,색달동
방림원 식물원,제주시,한경면 저지리
본태박물관,서귀포시,안덕면 상천리
생각하는 정원,제주시,한경면 저지리
석부작 박물관,서귀포시,호근동
세계술박물관,서귀포시,표선면 하천리
세계오지민속박물관,서귀포시,성산읍 난산리
세계자동차&피아노박물관,서귀포시,안덕면 상창리
세계조가비박물관,서귀포시,서홍동
소인국테마파크 전시관,서귀포시,안덕면 서광리
아프리카박물관,서귀포시,대포동
에코랜드,제주시,조천읍 대흘리
여미지식물원,서귀포시,색달동
이랜드뮤지엄,제주시,한림읍 귀덕리
일출랜드 식물원,서귀포시,성산읍 삼달리
제주민속촌,서귀포시,표선면 표선리
제주유리박물관,서귀포시,상예동
제주테디베어뮤지엄,서귀포시,색달동
제주 허브동산,서귀포시,표선면 표선리
제주 공룡랜드 전시관,제주시,애월읍 광령리
세계미니어처 전시관,제주시,조천읍 교래리
제주아이스뮤지엄 종합전시관,제주시,연동
제주옹기박물관,서귀포시,대정읍 무릉리
제주커피박물관바움,서귀포시,성산읍 고성리
제주항공우주박물관,서귀포시,안덕면 서광리
제주해양동물박물관,서귀포시,성산읍 수산리
조안베어뮤지엄,서귀포시,대포동
초콜릿박물관,서귀포,대정읍 일과리
카멜리아힐,서귀포시,안덕면 상창리
테지움사파리,제주시,애월읍 소길리
토이파크 뮤지엄,서귀포시,안덕면 동광리
피규어 뮤지엄제주,서귀포시,안덕면 상창리
한림공원,제주시,한림읍 협재리
헬로키티아일랜드,서귀포시,안덕면 상창리
휴애리,서귀포시,남원읍 신례리
SOS박물관,서귀포시,법환동
제주평화박물관(휴관),제주시,한경면 청수리
레오나르도 다빈치 과학박물관(휴관),서귀포시,안덕면 상천리
보석앤화석박물관(휴관),서귀포시,표선면 하천리
탐라신화공원,제주시,조천읍 선흘리
닥종이 인형 전시관,서귀포시,법환동
파파월드,제주시,애월읍 소길리
타임파크,제주시,한경면 저지리
제주대학교 박물관,제주시,아라일동
국립현대미술관(과천),과천시,막계동
국립현대미술관(서울),종로구,소격동
국립현대미술관(덕수궁),중구,정동
국립현대미술관 미술품수장센터(청주),청주시,내덕동
겸재정선미술관,강서구,가양동
남서울미술관,관악구,남현동
서울시립미술관,중구,서소문동
성북구립미술관,성북구,성북동
종로구립 박노수미술관,종로구,옥인동
종로구립 고희동미술관,종로구,원서동
63아트,영등포구,여의도동
JCC아트센터,종로구,혜화동
K현대미술관,강남구,신사동
OCI미술관,종로구,수송동
금호미술관,종로구,사간동
김세중미술관,용산구,효창동
대림미술관,종로구,통의동
디뮤지엄(대림미술관 분관),용산구,한남동
밀알미술관,강남구,일원동
사비나미술관,은평구,진관동
삼성미술관 Leeum,용산구,한남동
상원미술관,종로구,평창동
성곡미술관,종로구,신문로2가
세종문화회관 미술관,종로구,세종로
세화미술관,종로구,신문로1가
소마미술관,송파구,방이동
아라리오뮤지엄 인 스페이스,종로구,원서동
아르코미술관,종로구,동숭동
아모레퍼시픽미술관,용산구,한강로2가
아트선재센터,종로구,소격동
아트센터 나비 미술관,종로구,서린동
예술의전당 서울서예박물관,서초구,서초동
예술의전당 한가람디자인미술관,서초구,서초동
예술의전당 한가람미술관,서초구,서초동
유리지공예관,서초구,우면동
일민미술관,종로구,세종로
자하미술관,종로구,부암동
코리아나미술관,강남구,신사동
토탈미술관,종로구,평창동
포스코미술관,강남구,대치동
한미사진미술관,송파구,방이동
(재)한원미술관,서초구,서초동
헬로우뮤지움,성동구,성수동2가
환기미술관,종로구,부암동
롯데뮤지엄,송파구,신천동
서울과학기술대학교 미술관,노원구,공릉동
서울대학교 미술관,관악구,신림동
인덕대학교 아정미술관,노원구,월계동
한양여자대학교 미술관,성동구,사근동
숙명여자대학교 문신미술관,용산구,청파동2가
부산광역시립미술관,해운대구,우동
부산광역시현대미술관,사하구,하단동
DOT(디오티)미술관,금정구,장전동
고은사진미술관,해운대구,우동
킴스아트필드미술관,금정구,금성동
한광미술관,중구,중앙동4가
경성대학교 미술관,남구,대연동
동아대학교 석당미술관,서구,부민동2가
대구문화예술회관 미술관,달서구,성당동
대구미술관,수성구,삼덕동
경북대학교 미술관,북구,산격동
계명대학교 극재미술관,남구,대명동
인천광역시 송암미술관,미추홀구,학익동
인천아트플랫폼,중구,해안동1가
더리미미술관,강화군,선원면 신정리
전원미술관,강화군,송해면 솔정리
해든뮤지움,강화군,길상면 장흥리
광주시립미술관,북구,운암동
시화문화마을 금봉미술관,북구,각화동
양림미술관,남구,양림동
이강하 미술관,남구,양림동
국윤미술관,동구,소태동
드영미술관,동구,운림동
무등현대미술관,동구,운림동
소암미술관,남구,서동
우제길미술관,동구,운림동
은암미술관,동구,대의동
의재미술관,동구,운림동
주안미술관,동구,대인동
조선대학교 미술관,동구,서석동
광주대학교 호심미술관,남구,진월동
대전시립미술관,서구,만년동
이응노미술관,서구,만년동
성암미술관,유성구,봉명동
남철미술관(휴관),서구,괴정동
여진불교미술관(휴관),유성구,탑립동
경기도미술관,안산시,초지동
아람미술관,고양시,마두동
단원미술관,안산시,성포동
백남준아트센터,용인시,상갈동
성남큐브미술관,성남시,야탑동
수원시립아이파크미술관,수원시,신풍동
양주시립장욱진미술관,양주시,장흥면 석현리
양평군립미술관,양평군,양평읍 양근리
여주세계생활도자관,여주시,천송동
오산시립미술관,오산시,은계동
이천시립월전미술관,이천시,관고동
C아트뮤지엄,양평군,양동면 단석리
CICA미술관,김포시,양촌읍 학운리
 가일미술관,가평군,청평면 삼회리
구하우스 미술관,양평군,서종면 문호리
남송미술관,가평군,북면 백둔리
닻미술관,광주시,초월읍 대쌍령리
마가미술관,용인시,모현읍 동림리
맥아트미술관,안산시,대부남동
모란미술관,남양주시,화도읍 월산리
미누현대미술관,성남시,신흥동
미메시스 아트 뮤지엄,파주시,문발동
백영수미술관,의정부시,호원동
보름산미술관,김포시,고촌읍 신곡리
블루메미술관,파주시,탄현면 법흥리
서호미술관,남양주시,화도읍 금남리
 선바위미술관,과천시,과천동
설미재미술관,가평군,설악면 신천리
소전미술관,시흥시,대야동
아트센터화이트블럭,파주시,탄현면 법흥리
안상철미술관,양주시,백석읍 기산리
안젤리미술관,용인시,이동읍 묵리
어우재미술관,여주시,점동면 관한리
엄미술관,화성시,봉담읍 수기리
영은미술관,광주시,쌍령동
유리섬미술관,안산시,대부남동
이영미술관,용인시,영덕동
일지미술관,가평군,조종면 현리
정문규미술관,안산시,선감동
종이미술관,안산시,대부남동
죽포미술관,여주시,산북면 명품리
포마 자동차디자인미술관,고양시,향동동
한국미술관,용인시,마북동
해움미술관,수원시,교동
현대어린이책미술관 MOKA,성남시,백현동
소다미술관,화성시,안녕동
한향림도자미술관,파주시,탄현면 법흥리
한강뮤지엄,남양주시,와부읍 팔당리
Art Rin Museum,파주시,광탄면 기산리
DIMA 아트센터,안성시,삼죽면 진촌리
KUMA 계원예술대학교 미술관,의왕시,내손동
신구대학교 식물원 갤러리 우촌,성남시,상적동
강릉시립미술관,강릉시,교동
내설악예술인촌 공공미술관,인제군,북면 한계리
양구군립 박수근미술관,양구군,양구읍 정림리
진부령미술관,고성군,간성읍 흘리
KT&G 상상마당 춘천 아트갤러리,춘천시,삼천동
국제현대미술관,영월군,영월읍 삼옥리
권진규미술관(휴관),춘천시,동면 월곡리
내설악 백공미술관,인제군,북면 용대리
뮤지엄 산(청조갤러리),원주시,지정면 월송리
바우지움조각미술관,고성군,토성면 원암리
석봉도자기미술관,속초시,교동
오랜미래신화미술관,원주시,문막읍 취병리
월산미술관,동해시,삼화동
이상원미술관,춘천시,사북면 지암리
일현미술관,양양군,손양면 동호리
춘천미술관,춘천시,옥천동
쾌연재도자미술관,영월군,한반도면 옹정리
하슬라아트월드야외미술관,강릉시,강동면 정동진리
정선507미술관,정선군,정선읍 광하리
관아갤러리,충주시,성내동
진천군립생거판화미술관,진천군,진천읍 장관리
청주시립미술관,청주시,사직동
청주시립미술관 분관(대청호미술관),청주시,문의면 문산리
청주시 한국공예관,청주시,내덕동
성마루미술관,충주시,대소원면 장성리
쉐마미술관,청주시,내수읍 원통리
스페이스몸 미술관,청주시,가경동
신미술관(휴관),청주시,사직동
우민아트센터,청주시,북문로3가
운보미술관,청주시,내수읍 형동리
고암이응노생가기념관,홍성군,홍북읍 중계리
천안시립미술관,천안시,성남면 용원리
당림미술관,아산시,송악면 외암리
리각미술관,천안시,유량동
모산조형미술관,보령시,성주면 개화리
임립미술관,공주시,계룡면 기산리
수덕사 선미술관,예산군,덕산면 사천리
아미미술관,당진시,순성면 성북리
선화기독교미술관(휴관),논산시,벌곡면 한삼천리
남원시립김병종미술관,남원시,어현동
벽천미술관,김제시,부량면 신용리
순창공립미술관,순창군,순창읍 남계리
익산예술의전당미술관,익산시,어양동
전라북도립미술관,완주군,구이면 원기리
정읍시립미술관,정읍시,시기동
최북미술관,무주군,무주읍 당산리
W미술관,익산시,어양동
교동미술관,전주시,풍남동3가
금구원야외조각미술관,부안군,변산면 도청리
누벨백미술관,전주시,효자동2가
수지미술관,남원시,수지면 초리
예깊미술관,군산시,명산동
이당미술관,군산시,영화동
전주미술관,전주시,중앙동4가
휘목미술관,부안군,진서면 운호리
산속등대미술관,완주군,소양면 해월리
장수미술관,장수군,계남면 궁양리
남도전통미술관,진도군,의신면 사천리
노적봉예술공원 미술관,목포시,유달동
무안군오승우미술관,무안군,삼향읍 왕산리
보성군립백민미술관,보성군,문덕면 죽산리
영암군립하정웅미술관,영암군,군서면 서구림리
아산조방원미술관,곡성군,옥과면 옥과리
함평군립미술관,함평군,함평읍 수호리
화순군립석봉미술관,화순군,화순읍 동구리
갓바위미술관,목포시,명륜동
강진미술관,강진군,강진읍 동성리
경훈미술관,목포시,산정동
공예미술관 보임쉔,담양군,대전면 응용리
나절로미술관,진도군,임회면 상만리
남포미술관,고흥군,영남면 양사리
다산미술관,화순군,사평면 다산리
대담미술관,담양군,담양읍 향교리
도화헌미술관,고흥군,도화면 구암리
모긴미술관,순천시,황전면 선변리
섬인섬 연홍미술관,고흥군,금산면 신전리
소소미술관,화순군,도곡면 원화리
소아르미술관,화순군,화순읍 이십곡리
솔마루미술관,진도군,군내면 분토리
아천미술관,영암군,신북면 모산리
아트센터신선미술관,목포시,상동
여수미술관,여수시,학동
영산미술관,영암군,삼호읍 산호리
우종미술관,보성군,조성면 대곡리
잠월미술관,함평군,해보면 산내리
장전미술관,진도군,임회면 삼막리
진도현대미술관,진도군,진도읍 교동리
학명미술관,강진군,성전면 월남리
행촌미술관,해남군,해남읍 해리
경주솔거미술관,경주시,천군동
경주예술의전당 알천미술관,경주시,황성동
군립청송야송미술관,청송군,진보면 신촌리
김천시립미술관,김천시,황금동
포항시립미술관,포항시,환호동
시안미술관,영천시,화산면 가상리
신풍미술관,예천군,지보면 신풍리
영담한지미술관,청도군,운문면 방음리
우양미술관,경주시,신평동
향암미술관,울진군,온정면 소태리
대구가톨릭대학교 김종복미술관,경산시,하양읍 금락리
경남도립미술관,창원시,퇴촌동
김해문화의전당 윤슬미술관,김해시,내동
진주시립이성자미술관,진주시,충무공동
창원시립마산문신미술관,창원시,추산동
클레이아크김해미술관,김해시,진례면 송정리
대산미술관,창원시,대산면 유등리
리미술관,사천시,사천읍 평화리
전혁림미술관,통영시,봉평동
통영옻칠미술관,통영시,용남면 화삼리
우주미술관,사천시,정동면 고읍리
서귀포시기당미술관,서귀포시,서홍동
소암기념관,서귀포시,서귀동
이중섭미술관,서귀포시,서귀동
제주도립 김창열미술관,제주시,한림읍 월림리
제주도립미술관,제주시,연동
제주추사관,서귀포시,대정읍 안성리
제주현대미술관,제주시,한경면 저지리
그리스신화박물관,제주시,한림읍 금악리
김영갑갤러리두모악미술관,서귀포시,성산읍 삼달리
돌하르방미술관,제주시,조천읍 북촌리
박물관은살아있다,서귀포시,색달동
성안미술관,제주시,아라일동
아라리오뮤지엄 탑동시네마,제주시,삼도이동
왈종미술관,서귀포시,동홍동
유민미술관,서귀포시,성산읍 고성리
포토갤러리자연사랑미술관,서귀포시,표선면 가시리
러브랜드 미술관,제주시,연동
제주옹기숨미술관,제주시,해안동
제주유리의성,제주시,한경면 저지리
제주조각공원,서귀포시,안덕면 덕수리
빛의 벙커 (제주 성산 AMIEX 전시관),서귀포시,성산읍 고성리
김택화미술관,제주시,조천읍 신흥리
강동아트센터,강동구,상일동
강북문화예술회관,강북구,수유동
관악문화관도서관,관악구,신림동
나루아트센터,광진구,자양동
구로아트밸리 예술극장,구로구,구로동
금나래아트홀,금천구,시흥동
노원문화예술회관,노원구,중계동
마포아트센터,마포구,대흥동
서대문문화체육회관,서대문구,홍은동
서초문화예술회관,서초구,양재동
성동문화회관,성동구,행당동
성수문화복지회관,성동구,성수동1가
양천문화회관,양천구,신정동
영등포아트홀,영등포구,당산동3가
용산아트홀,용산구,이태원동
은평문화예술회관,은평구,녹번동
충무아트센터,중구,흥인동
종로문화체육센터,종로구,사직동
재단법인 세종문화회관,종로구,세종로
구로구민회관,구로구,구로동
도봉구민회관,도봉구,창동
금정문화회관,금정구,구서동
부산문화회관,남구,대연동
부산예술회관,남구,대연동
부산시민회관,동구,범일동
동래문화회관,동래구,명륜동
부산광역시 북구 문화예술회관,북구,덕천동
영도문화예술회관,영도구,동삼동
해운대문화회관,해운대구,좌동
영화의전당,해운대구,우동
을숙도문화회관,사하구,하단동
민주공원 공연장,중구,영주동
대덕문화전당,남구,대명동
아양아트센터,동구,효목동
서구문화회관,서구,이현동
대구오페라하우스,북구,칠성동2가
어울아트센터,북구,관음동
봉산문화회관,중구,봉산동
대구콘서트하우스,중구,태평로2가
수성아트피아,수성구,지산동
웃는얼굴아트센터,달서구,장기동
대구문화예술회관,달서구,성당동
달성문화센터,달성군,다사읍 매곡리
중구문화회관,중구,신흥동3가
인천수봉문화회관,미추홀구,숭의동
트라이보울,연수구,송도동
아트센터 인천,연수구,송도동
남동소래아트홀,남동구,논현동
인천문화예술회관,남동구,구월동
부평아트센터,부평구,십정동
계양문화회관,계양구,계산동
인천서구문화회관,서구,가정동
강화문예회관,강화군,강화읍 국화리
광주문화예술회관,북구,운암동
서구문화센터,서구,금호동
5·18기념문화센터,서구,쌍촌동
광주남구문화예술회관,남구,봉선동
빛고을시민문화관,남구,구동
광산문화예술회관,광산구,송정동
동구문화센터,동구,소태동
대전예술의전당,서구,만년동
대전시립연정국악원,서구,만년동
관저문예회관,서구,관저동
대전예술가의집,중구,문화동
대덕문예회관,대덕구,읍내동
울산문화예술회관,남구,달동
중구문화의전당,중구,성안동
꽃바위문화관,동구,방어동
북구문화예술회관,북구,연암동
울주문화예술회관,울주군,범서읍 천상리
세종문화예술회관,세종특별자치시,조치원읍 침산리
경기아트센터,수원시,인계동
수원SK아트리움,수원시,정자동
수원시민회관,수원시,매산로3가
고양시문예회관,고양시,주교동
고양아람누리,고양시,마두동
고양어울림누리,고양시,성사동
용인포은아트홀,용인시,죽전동
용인시문예회관,용인시,김량장동
문화예술원 마루홀,용인시,삼가동
성남아트센터,성남시,야탑동
부천시민회관,부천시,중동
복사골문화센터,부천시,상동
동탄복합문화센터,화성시,반송동
유앤아이센터,화성시,병점동
모두누림센터,화성시,남양읍 남양리
안산문화예술의전당,안산시,고잔동
다산아트홀,남양주시,다산동
안앙아트센터,안양시,안양동
평촌아트홀,안양시,호계동
남부문화예술회관,평택시,비전동
북부문화예술회관,평택시,서정동
서부문화예술회관,평택시,안중읍 학현리
파주시민회관,파주시,금촌동
문산행복센터,파주시,문산읍 선유리
운정행복센터,파주시,와동동
솔가람아트홀,파주시,와동동
의정부예술의전당,의정부시,의정부동
김포아트홀,김포시,사우동
남한산성아트홀,광주시,송정동
광명시민회관,광명시,철산동
군포문화예술회관,군포시,산본동
하남문화예술회관,하남시,덕풍동
오산문화예술회관,오산시,오산동
양주시문화예술회관,양주시,광적면 광석리
이천아트홀,이천시,중리동
구리아트홀,구리시,교문동
안성맞춤아트홀,안성시,현수동
포천반월아트홀,포천시,군내면 하성북리
양평군민회관,양평군,양평읍 양근리
세종국악당,여주시,하동
동두천시민회관,동두천시,상패동
가평문화예술회관,가평군,가평읍 대곡리
과천시민회관,과천시,중앙동
연천수레울아트홀,연천군,연천읍 옥산리
춘천문화예술회관,춘천시,효자동
치악예술관,원주시,명륜동
원주백운아트홀,원주시,무실동
강릉단오제전수교육관,강릉시,노암동
강릉아트센터,강릉시,교동
동해문화예술회관,동해시,천곡동
태백문화예술회관,태백시,황지동
속초문화예술회관,속초시,영랑동
삼척문화예술회관,삼척시,성남동
홍천문화예술회관,홍천군,홍천읍 갈마곡리
횡성문화예술회관,횡성군,횡성읍 읍하리
영월문화예술회관,영월군,영월읍 영흥리
평창문화예술회관,평창군,평창읍 종부리
아리랑센터,정선군,정선읍 애산리
정선군문화예술회관,정선군,정선읍 봉양리
화강문화센터,철원군,서면 와수리
화천문화예술회관,화천군,화천읍 하리
양구문화복지센터,양구군,양구읍 상리
인제하늘내린센터,인제군,인제읍 남북리
고성군문화복지센터,고성군,거진읍 송포리
양양문화복지회관,양양군,양양읍 연창리
청주예술의전당,청주시,사직동
청주아트홀,청주시,사직동
충주문화회관,충주시,성내동
제천시문화회관,제천시,화산동
보은문화예술회관,보은군,보은읍 이평리
옥천문화예술회관,옥천군,옥천읍 문정리
영동복합문화예술회관,영동군,영동읍 매천리
증평문화회관,증평군,증평읍 연탄리
화랑관,진천군,진천읍 교성리
괴산문화예술회관,괴산군,괴산읍 동부리
음성문화예술회관,음성군,음성읍 읍내리
단양문화예술회관,단양군,단양읍 별곡리
