fclt_name,sgnr_nm,legalemd_nm
계룡문화예술의전당,계룡시,엄사면 유동리
공주문예회관,공주시,웅진동
금산다락원,금산군,금산읍 중도리
부여국악의전당,부여군,규암면 합정리
서산시문화회관,서산시,읍내동
청양문화예술회관,청양군,청양읍 송방리
태안군문화예술회관,태안군,태안읍 동문리
홍주문화회관,홍성군,홍성읍 옥암리
논산문화예술회관,논산시,내동
보령문화예술회관,보령시,명천동
아산시평생학습관,아산시,용화동
예산군문예회관,예산군,예산읍 예산리
충청남도 문예회관,예산군,삽교읍 목리
천안예술의전당,천안시,성남면 용원리
천안시시민문화여성회관 신부문화회관,천안시,신부동
"천안시민문화여성회관,성환문화회관",천안시,성환읍 성월리
당진문예의전당,당진시,읍내동
서천문예의전당,서천군,서천읍 군사리
전주덕진예술회관,전주시,덕진동2가
한국소리문화의전당,전주시,덕진동1가
전라북도예술회관,전주시,화서동
전주한벽문화관,전주시,교동
군산예술의전당,군산시,지곡동
솜리문화예술회관,익산시,마동
익산예술의전당,익산시,어양동
정읍사예술회관,정읍시,시기동
연지아트홀,정읍시,연지동
춘향문화예술회관,남원시,어현동
김제문화예술회관,김제시,교동
완주문화예술회관,완주군,용진읍 운곡리
향토예술문화회관,완주군,삼례읍 신금리
장수한누리전당,장수군,장수읍 두산리
순창군 향토회관,순창군,순창읍 남계리
고창문화의전당,고창군,고창읍 읍내리
부안예술회관,부안군,부안읍 서외리
목포문화예술회관,목포시,용해동
목포시민문화체육센터,목포시,옥암동
시민회관,여수시,광무동
순천시문화예술회관,순천시,석현동
나주문화에술회관,나주시,송월동
광양문화예술회관,광양시,광양읍 우산리
담양문화회관,담양군,담양읍 지침리
곡성레저문화센터,곡성군,곡성읍 읍내리
구례문화예술회관,구례군,구례읍 봉동리
고흥문화회관,고흥군,고흥읍 호형리
보성군문화예술회관,보성군,보성읍 보성리
장흥문화예술회관,장흥군,장흥읍 남동리
해남문화예술회관,해남군,해남읍 성내리
승달문화예술회관,무안군,무안읍 교촌리
영광예술의전당,영광군,영광읍 남천리
장성문화예술회관,장성군,장성읍 기산리
완도 문화예술의 전당,완도군,완도읍 가용리
진도향토문화회관,진도군,진도읍 동외리
강진아트홀,강진군,강진읍 남성리
남도소리울림터,무안군,삼향읍 남악리
GS칼텍스 예울마루,여수시,시전동
포항문화예술회관,포항시,대도동
대잠홀,포항시,대잠동
중앙아트홀,포항시,덕산동
경주예술의전당,경주시,황성동
서라벌문화회관,경주시,사정동
김천시문화예술회관,김천시,삼락동
김천시립문화회관,김천시,남산동
안동문화예술의전당,안동시,안흥동
구미문화예술회관,구미시,송정동
강동복지문화예술회관,구미시,구평동
영주문화예술회관,영주시,가흥동
영주시민회관,영주시,영주동
영천시민회관,영천시,문외동
상주문화회관,상주시,남성동
문경문화예술회관,문경시,점촌동
경산시민회관,경산시,계양동
의성문화회관,의성군,의성읍 중리리
청송문화예술회관,청송군,청송읍 금곡리
영양군 문화체육센터,영양군,영양읍 서부리
예주문화예술회관,영덕군,영해면 성내리
대가야문화누리,고령군,대가야읍 지산리
성주군문화예술회관,성주군,성주읍 성산리
칠곡군 교육문화회관,칠곡군,왜관읍 석전리
예천군문화회관,예천군,예천읍 서본리
울진문화예술회관,울진군,후포면 삼율리
울릉한마음회관,울릉군,울릉읍 도동리
삼국유사문화회관,군위군,군위읍 동부리
성산아트홀,창원시,용호동
3∙15 아트센터,창원시,양덕동
진해구민회관,창원시,태백동
경상남도문화예술회관,진주시,칠암동
통영시민문화회관,통영시,동호동
통영국제음악당,통영시,도남동
사천시문화에술회관,사천시,동림동
김해문화의전당,김해시,내동
김해서부문화센터,김해시,율하동
밀양아리랑아트센터,밀양시,교동
거제문화예술회관,거제시,장승포동
양산문화예술회관,양산시,남부동
의령군민문화회관,의령군,의령읍 동동리
함안문화예술회관,함안군,가야읍 도항리
창녕문화예술회관,창녕군,창녕읍 교리
고성군문화체육센터,고성군,고성읍 기월리
남해문화센터,남해군,남해읍 차산리
하동문화예술회관,하동군,하동읍 읍내리
산청문화예술회관,산청군,금서면 매촌리
함양문화예술회관,함양군,함양읍 교산리
거창군문화센터,거창군,거창읍 김천리
합천군문화예술회관,합천군,합천읍 합천리
제주특별자치도 문예회관,제주시,일도이동
제주아트센터,제주시,오라이동
서귀포예술의전당,서귀포시,서홍동
종로문화원,종로구,사간동
중구문화원,중구,장교동
용산문화원,용산구,원효로4가
성동문화원,성동구,행당동
광진문화원,광진구,구의동
동대문문화원,동대문구,용두동
중랑문화원,중랑구,면목동
성북문화원,성북구,동소문동1가
강북문화원,강북구,수유동
도봉문화원,도봉구,창동
노원문화원,노원구,공릉동
은평문화원,은평구,녹번동
서대문문화원,서대문구,홍은동
마포문화원,마포구,신공덕동
양천문화원,양천구,신정동
강서문화원,강서구,화곡동
구로문화원,구로구,고척동
금천문화원,금천구,시흥동
영등포문화원,영등포구,영등포동
동작문화원,동작구,상도동
관악문화원,관악구,신림동
서초문화원,서초구,양재동
강남문화원,강남구,역삼동
송파문화원,송파구,잠실동
강동문화원,강동구,천호동
서구문화원,서구,아미동2가
동구문화원,동구,수정동
영도문화원,영도구,동삼동
부산진문화원,부산진구,부암동
동래문화원,동래구,명륜동
남구문화원,남구,용호동
낙동문화원,북구,덕천동
해운대문화원,해운대구,재송동
사하문화원,사하구,하단동
금정문화원,금정구,구서동
강서문화원,강서구,대저1동
연제문화원,연제구,거제동
수영문화원,수영구,광안동
사상문화원,사상구,학장동
기장문화원,기장군,기장읍 청강리
중구문화원,중구,봉산동
동구팔공문화원,동구,백안동
서구문화원,서구,이현동
남구문화원,남구,대명동
북구문화원,북구,관음동
수성문화원,수성구,두산동
달서구문화원,달서구,장기동
달성문화원,달성군,현풍읍 상리
중구문화원,중구,신흥동3가
화도진문화원,동구,송림동
미추홀학산문화원,미추홀구,용현동
연수문화원,연수구,청학동
남동문화원,남동구,논현동
부평문화원,부평구,삼산동
계양문화원,계양구,계산동
서구문화원,서구,가정동
강화문화원,강화군,강화읍 남산리
옹진문화원,옹진군,신흥동3가
동구문화원,동구,궁동
서구문화원,서구,금호동
남구문화원,남구,봉선동
북구문화원,북구,중흥동
광산문화원,광산구,소촌동
동구문화원,동구,가오동
중구문화원,중구,대흥동
서구문화원,서구,탄방동
유성문화원,유성구,궁동
대덕문화원,대덕구,읍내동
중구문화원,중구,성남동
남구문화원,남구,달동
동구문화원,동구,화정동
북구문화원,북구,송정동
울주문화원,울주군,온양읍 고산리
세종문화원,세종특별자치시,조치원읍 교리
수원문화원,수원시,매산로3가
성남문화원,성남시,신흥동
의정부문화원,의정부시,신곡동
안양문화원,안양시,안양동
부천문화원,부천시,송내동
광명문화원,광명시,하안동
평택문화원,평택시,비전동
동두천문화원,동두천시,상패동
안산문화원,안산시,사동
고양문화원,고양시,대화동
과천문화원,과천시,문원동
구리문화원,구리시,인창동
남양주문화원,남양주시,금곡동
오산문화원,오산시,오산동
시흥문화원,시흥시,하중동
군포문화원,군포시,당정동
의왕문화원,의왕시,오전동
하남문화원,하남시,덕풍동
용인문화원,용인시,삼가동
파주문화원,파주시,와동동
이천문화원,이천시,중리동
안성문화원,안성시,보개면 양복리
김포문화원,김포시,운양동
화성문화원,화성시,향남읍 행정리
광주문화원,광주시,경안동
양주문화원,양주시,광적면 가납리
포천문화원,포천시,신읍동
여주문화원,여주시,천송동
연천문화원,연천군,연천읍 현가리
가평문화원,가평군,가평읍 대곡리
양평문화원,양평군,양평읍 양근리
춘천문화원,춘천시,퇴계동
원주문화원,원주시,원동
강릉문화원,강릉시,교동
동해문화원,동해시,천곡동
태백문화원,태백시,황지동
속초문화원,속초시,영랑동
삼척문화원,삼척시,읍중동
홍천문화원,홍천군,홍천읍 연봉리
횡성문화원,횡성군,횡성읍 읍하리
영월문화원,영월군,영월읍 영흥리
평창문화원,평창군,평창읍 종부리
정선문화원,정선군,정선읍 봉양리
철원문화원,철원군,갈말읍 신철원리
화천문화원,화천군,화천읍 하리
양구문화원,양구군,양구읍 상리
인제문화원,인제군,인제읍 남북리
고성문화원,고성군,간성읍 하리
양양문화원,양양군,양양읍 서문리
청주문화원,청주시,방서동
충주문화원,충주시,칠금동
제천문화원,제천시,중앙로2가
보은문화원,보은군,보은읍 이평리
옥천문화원,옥천군,옥천읍 문정리
영동문화원,영동군,영동읍 계산리
증평문화원,증평군,증평읍 장동리
진천문화원,진천군,진천읍 교성리
괴산문화원,괴산군,괴산읍 동부리
음성문화원,음성군,음성읍 읍내리
단양문화원,단양군,단양읍 별곡리
천안시동남구문화원,천안시,병천면 병천리
천안시서북구문화원,천안시,성환읍 성환리
공주문화원,공주시,반죽동
보령문화원,보령시,대천동
온양문화원,아산시,온천동
서산문화원,서산시,읍내동
논산문화원,논산시,지산동
당진문화원,당진시,읍내동
금산문화원,금산군,금산읍 중도리
부여문화원,부여군,부여읍 동남리
서천문화원,서천군,서천읍 사곡리
청양문화원,청양군,청양읍 읍내리
홍성문화원,홍성군,홍성읍 고암리
예산문화원,예산군,예산읍 대회리
태안문화원,태안군,태안읍 동문리
전주문화원,전주시,진북동
군산문화원,군산시,나운동
익산문화원,익산시,어양동
정읍문화원,정읍시,연지동
남원문화원,남원시,하정동
김제문화원,김제시,서암동
완주문화원,완주군,고산면 읍내리
진안문화원,진안군,진안읍 군하리
무주문화원,무주군,무주읍 당산리
장수문화원,장수군,장수읍 두산리
임실문화원,임실군,임실읍 이도리
순창문화원,순창군,순창읍 남계리
고창문화원,고창군,고창읍 교촌리
부안문화원,부안군,부안읍 서외리
목포문화원,목포시,상락동1가
여수문화원,여수시,종화동
순천문화원,순천시,장천동
나주문화원,나주시,송월동
광양문화원,광양시,광양읍 읍내리
담양문화원,담양군,담양읍 천변리
곡성문화원,곡성군,곡성읍 읍내리
구례문화원,구례군,구례읍 봉동리
고흥문화원,고흥군,고흥읍 호형리
보성문화원,보성군,보성읍 보성리
화순문화원,화순군,화순읍 교리
장흥문화원,장흥군,장흥읍 남동리
강진문화원,강진군,강진읍 남성리
해남문화원,해남군,해남읍 수성리
영암문화원,영암군,영암읍 교동리
무안문화원,무안군,무안읍 교촌리
함평문화원,함평군,함평읍 기각리
영광문화원,영광군,영광읍 무령리
장성문화원,장성군,장성읍 기산리
완도문화원,완도군,완도읍 가용리
진도문화원,진도군,진도읍 동외리
신안문화원,신안군,만호동
포항문화원,포항시,우현동
경주문화원,경주시,동부동
김천문화원,김천시,남산동
안동문화원,안동시,동부동
구미문화원,구미시,선산읍 동부리
영주문화원,영주시,가흥동
영천문화원,영천시,창구동
상주문화원,상주시,남성동
문경문화원,문경시,점촌동
경산문화원,경산시,서상동
군위문화원,군위군,군위읍 서부리
의성문화원,의성군,의성읍 철파리
청송문화원,청송군,청송읍 금곡리
영양문화원,영양군,영양읍 서부리
영덕문화원,영덕군,영덕읍 화개리
청도문화원,청도군,화양읍 범곡리
고령문화원,고령군,대가야읍 지산리
성주문화원,성주군,성주읍 경산리
칠곡문화원,칠곡군,왜관읍 왜관리
예천문화원,예천군,예천읍 서본리
봉화문화원,봉화군,봉화읍 내성리
울진문화원,울진군,울진읍 연지리
울릉문화원,울릉군,울릉읍 도동리
창원문화원,창원시,용호동
마산문화원,창원시,중앙동2가
진해문화원,창원시,통신동
진주문화원,진주시,남성동
통영문화원,통영시,문화동
사천문화원,사천시,벌리동
김해문화원,김해시,외동
밀양문화원,밀양시,삼문동
거제문화원,거제시,장승포동
양산문화원,양산시,북정동
의령문화원,의령군,의령읍 동동리
함안문화원,함안군,가야읍 도항리
창녕문화원,창녕군,창녕읍 교상리
고성문화원,고성군,고성읍 교사리
남해문화원,남해군,남해읍 차산리
하동문화원,하동군,하동읍 읍내리
산청문화원,산청군,산청읍 지리
함양문화원,함양군,함양읍 교산리
거창문화원,거창군,거창읍 장팔리
합천문화원,합천군,합천읍 합천리
제주문화원,제주시,삼도이동
서귀포문화원,서귀포시,서귀동
서울문화재단,종로구,동숭동
부산문화재단,남구,감만동
대구문화재단,중구,대봉동
인천문화재단,중구,해안동2가
광주문화재단,남구,구동
대전문화재단,중구,문화동
울산문화재단,남구,신정동
세종시문화재단,세종특별자치시,어진동
경기문화재단,수원시 팔달구,인계동
강원문화재단,춘천시,소양로3가
충북문화재단,청주시 청원구,우암동
충남문화재단,홍성군,홍북읍 신경리
전라남도문화관광재단,무안군,삼향읍 남악리
전라북도문화관광재단,전주시 완산구,경원동1가
경남문화예술진흥원,합천군,덕곡면 학리
제주문화예술재단,제주시,이도일동
경북문화재단,예천군,호명면 산합리
중구문화재단,중구,흥인동
구로문화재단,구로구,구로동
마포문화재단,마포구,대흥동
강남문화재단,강남구,삼성동
성북문화재단,성북구,돈암동
영등포문화재단,영등포구,당산동3가
종로문화재단,종로구,동숭동
서초문화재단,서초구,반포동
성동문화재단,성동구,행당동
광진문화재단,광진구,자양동
강북문화재단,강북구,수유동
도봉문화재단,도봉구,창동
은평문화재단,은평구,녹번동
금천문화재단,금천구,시흥동
동대문문화재단,동대문구,제기동
동작문화재단,동작구,흑석동
노원문화재단,노원구,중계동
관악문화재단,관악구,신림동
양천문화재단,양천구,신정동
송파문화재단,송파구,송파동
강동문화재단,강동구,상일동
부천문화재단,부천시,상동
고양문화재단,고양시,성사동
성남문화재단,성남시,야탑동
하남문화재단,하남시,덕풍동
화성시문화재단,화성시,반송동
안양문화예술재단,안양시,안양동
용인문화재단,용인시,죽전동
수원문화재단,수원시,남창동
오산문화재단,오산시,은계동
안산문화재단,안산시,고잔동
군포문화재단,군포시,산본동
김포문화재단,김포시,사우동
광명문화재단,광명시,철산동
여주세종문화재단,여주시,연양동
의정부문화재단,의정부시,의정부동
부평구문화재단,부평구,십정동
서구문화재단,인천서구,가정동
연수문화재단,연수구,옥련동
도심재생문화재단,중구,동문동
수성문화재단,수성구,범어동
달성문화재단,달성군,다사읍 매곡리
대구동구문화재단,동구,효목동
달서문화재단,달서구,장기동
행복북구문화재단,북구,관음동
금정문화재단,금정구,구서동
고래문화재단,남구,매암동
안동축제관광재단,안동시,운흥동
경주문화재단,경주시,황성동
청송문화관광재단,청송군,주왕산면 하의리
청도우리정신문화재단,청도군,운문면 방지리
영양축제관광재단,영양군,영양읍 서부리
영주문화관광재단,영주시,휴천동
포항문화재단,포항시,대도동
거제시문화예술재단,거제시,장승포동
김해문화재단,김해시,내동
창원문화재단,창원시,용호동
사천문화재단,사천시,대방동
밀양문화재단,밀양시,교동
거창문화재단,거창군,거창읍 김천리
전주문화재단,전주시,교동
익산문화관광재단,익산시,동산동
완주문화재단,완주군,용진읍 운곡리
고창문화관광재단,고창군,고창읍 읍내리
영암문화재단,영암군,영암읍 회문리
목포문화재단,목포시,남교동
담양군문화재단,담양군,담양읍 지침리
강진군문화관광재단,강진군,강진읍 남성리
순천문화재단,순천시,영동
강릉문화재단,강릉시,명주동
정선아리랑문화재단,정선군,정선읍 애산리
춘천시문화재단,춘천시,효자동
인제군문화재단,인제군,인제읍 남북리
원주문화재단,원주시,명륜동
평창문화예술재단,평창군,진부면 하진부리
영월문화재단,영월군,영월읍 영흥리
홍천문화재단,홍천군,홍천읍 갈마곡리
횡성문화재단,횡성군,횡성읍 읍하리
태백시문화재단,태백시,황지동
청주시문화산업진흥재단,청주시,내덕동
충주중원문화재단,충주시,성내동
영동축제관광재단,영동군,영동읍 매천리
제천문화재단,제천시,청전동
아산문화재단,아산시,염치읍 송곡리
천안문화재단,천안시,성정동
당진문화재단,당진시,읍내동
가산 생활문화센터,금천구,가산동
은평 생활문화센터,은평구,갈현동
체부동 생활문화센터,종로구,체부동
범일 생활문화센터,동구,범일동
좌천 생활문화센터,동구,좌천동
초량 생활문화센터,동구,초량동
양정1동 생활문화센터,부산진구,양정동
전포 생활문화센터,부산진구,전포동
금곡동 생활문화센터,북구,금곡동
감전 생활문화센터,사상구,감전동
두송 생활문화센터,사하구,다대동
충무동 생활문화센터,서구,토성동5가
동대신3동 생활문화센터,서구,동대신동3가
수영구 생활문화센터,수영구,광안동
구락 생활문화센터,수영구,망미동
깡깡이 생활문화센터,영도구,대평동1가
40계단문화관 생활문화센터,중구,동광동5가
부산 생활문화센터 (한성1918),중구,동광동3가
대덕문화전당 대덕생활문화센터,남구,대명동
대명 생활문화센터,남구,대명동
달서 생활문화센터 장기점,달서구,장기동
달서 생활문화센터 송현점,달서구,송현동
서재 행복 생활문화센터,달성군,다사읍 서재리
행복북구 생활문화센터,북구,관음동
비산5동 생활문화센터,서구,비산동
학산 생활문화센터 마당,미추홀구,용현동
솔마루 생활문화센터,동구,송현동
부평생활문화센터 공감168,부평구,십정동
진달래 생활문화센터,연수구,청학동
자월면 생활문화센터,옹진군,자월면 자월리
북도면 생활문화센터,옹진군,북도면 시도리
인천 생활문화센터 칠통마당,중구,해안동1가
개항장 문화마당 생활문화센터,중구,선린동
광산 생활문화센터,광산구,소촌동
남구 생활문화센터,남구,봉선동
농성문화의집 생활문화센터,서구,농성동
광주 서구 생활문화센터,서구,금호동
치평 생활문화센터,서구,치평동
서창 생활문화센터,서구,세하동
북구 생활문화센터,북구,중흥동
둔산1동 생활문화센터,서구,둔산동
대전시립미술관 생활문화센터,서구,만년동
한밭도서관 생활문화센터,중구,문화동
울산북구 생활문화센터,북구,양정동
울주 생활문화센터,울주군,두서면 인보리
중구 생활문화센터,중구,옥교동
조치원 생활문화센터,세종특별자치시,조치원읍 교리
부강 생활문화센터,세종특별자치시,부강면 부강리
아람마당 생활문화센터,고양시,마두동
호수마당 생활문화센터,고양시,장항동
월곶 생활문화센터,김포시,월곶면 군하리
동두천 생활문화센터,동두천시,생연동
오정 생활문화센터,부천시,오정동
소사 생활문화센터,부천시,소사본동
서현문화의집 생활문화센터,성남시,서현동
수원 생활문화센터,수원시,매산로3가
지동 창룡마을 창작센터,수원시,지동
경기 생활문화센터,수원시,서둔동
777 생활문화센터,양주시,장흥면 일영리
보정역 생활문화센터,용인시,보정동
현덕 생활문화센터,평택시,현덕면 인광리
화성시 생활문화센터,화성시,향남읍 도이리
군포시 생활문화센터,군포시,산본동
임당 생활문화센터,강릉시,임당동
동해시 생활문화센터,동해시,천곡동
동면 생활문화센터,양구군,동면 임당리
한반도 생활문화센터,영월군,한반도면 신천리
덕포 생활문화센터,영월군,영월읍 덕포리
원주 생활문화센터,원주시,일산동
판부 생활문화센터,원주시,관설동
화강 생활문화센터,철원군,서면 와수리
아르숲 생활문화센터,춘천시,효자동
달빛 생활문화센터,평창군,봉평면 덕거리
화천 생활문화센터,화천군,하남면 용암리
괴산 생활문화센터,괴산군,괴산읍 동부리
청주 생활문화센터,청주시,내덕동
충주 생활문화센터,충주시,교현동
금산 어깨동무 생활문화센터,금산군,금산읍 하옥리
당진 생활문화센터,당진시,읍내동
웅천 생활문화센터,보령시,웅천읍 대창리
부여 생활문화센터,부여군,부여읍 동남리
서산 생활문화센터,서산시,석남동
온양문화원 온양생활문화센터,아산시,온천동
배방 생활문화센터,아산시,배방읍 공수리
태안 생활문화센터,태안군,태안읍 남문리
고창 생활문화센터,고창군,고창읍 읍내리
김제 생활문화센터,김제시,교동
구이 생활문화센터,완주군,구이면 원기리
동상 생활문화센터,완주군,동상면 신월리
삼례 생활문화센터,완주군,삼례읍 삼례리
장수한누리전당 생활문화센터,장수군,장수읍 두산리
삼천문화의집 삼천생활문화센터,전주시,삼천동1가
진북문화의집 진북생활문화센터,전주시,진북동
효자문화의집 효자생활문화센터,전주시,효자동1가
인후문화의집 인후생활문화센터,전주시,인후동1가
우아문화의집 생활문화센터,전주시,우아동3가
정읍시 생활문화센터,정읍시,신태인읍 신태인리
진안 청소년 생활문화센터,진안군,진안읍 군하리
광양시 생활문화센터,광양시,광양읍 칠성리
겸백 생활문화센터,보성군,겸백면 석호리
조성면 생활문화센터,보성군,조성면 조성리
순천 생활문화센터 영동1번지,순천시,영동
여수 예술인촌 생활문화센터,여수시,화양면 옥적리
천관문학관 생활문화센터,장흥군,대덕읍 연지리
문내 생활문화센터,해남군,문내면 동외리
계곡 생활문화센터,해남군,계곡면 성진리
화순군 생활문화센터,화순군,화순읍 교리
화순읍 생활문화센터,화순군,화순읍 삼천리
경산 생활문화센터,경산시,서상동
군위 생활문화센터,군위군,군위읍 서부리
상주 생활문화센터,상주시,남장동
성주 생활문화센터,성주군,금수면 광산리
영덕 생활문화센터,영덕군,영덕읍 덕곡리
예주 생활문화센터,영덕군,영해면 성내리
영천문화원 생활문화센터,영천시,창구동
구룡포 생활문화센터,포항시,구룡포읍 구룡포리
하성 단노을 생활문화센터,거창군,웅양면 한기리
남해 생활문화센터,남해군,남해읍 서변리
백산마을 생활문화센터,밀양시,하남읍 백산리
신안마을 생활문화센터,밀양시,상동면 안인리
기산리 생활문화센터,밀양시,상남면 기산리
덕산문화의집 생활문화센터,산청군,시천면 사리
중앙 생활문화센터,창원시,중앙동
악양 생활문화센터,하동군,악양면 축지리
영평하동 알무드내 생활문화센터,제주시,영평동
내도동 생활문화센터,제주시,내도동
종달리 생활문화센터,제주시,구좌읍 종달리
우도 생활문화센터,제주시,우도면 연평리
해안동 생활문화센터,제주시,해안동
응암1동문화의집,은평구,응암동
갈현1동문화의집,은평구,갈현동
화곡문화의집,강서구,화곡동
노원문화의집,노원구,상계동
목2동문화의집,양천구,목동
연수구문화의집,연수구,동춘동
일곡문화의집,북구,일곡동
북구문화의집,북구,문흥동
각화문화의집,북구,각화동
농성문화의집,서구,농성동
신탄진문화의집,대덕구,신탄진동
회덕문화의집,대덕구,읍내동
송촌문화의집,대덕구,송촌동
울산중구문화의집,중구,유곡동
농소3동문화의집,북구,상안동
신정2동문화의집,남구,신정동
울주문화의집,울주군,온산읍 덕신리
성남문화의집,성남시,신흥동
서현문화의집,성남시,서현동
진접문화의집,남양주시,진접읍 장현리
광명문화의집,광명시,광명동
하안문화의집,광명시,하안동
향남문화의집,화성시,향남읍 행정리
봉담문화의집,화성시,봉담읍 상리
의왕문화의집,의왕시,오전동
고양문화의집,고양시,탄현동
역곡문화의집,부천시,역곡동
강릉문화의집,강릉시,교동
주문진문화의집,강릉시,주문진읍 교항리
원주문화의집,원주시,원동
판부문화의집,원주시,관설동
태백문화의집,태백시,장성동
고성문화의집,고성군,간성읍 하리
청주문화의집,청주시,석교동
흥덕문화의집,청주시,사직동
제천문화의집,제천시,중앙로2가
영동문화의집,영동군,영동읍 계산리
증평문화의집,증평군,증평읍 장동리
진천문화의집,진천군,덕산읍 산수리
단양문화의집,단양군,단양읍 도전리
주산문화의집,보령시,주산면 금암리
추부문화의집,금산군,추부면 마전리
금산문화의집,금산군,금산읍 하옥리
당진문화의집,당진시,읍내동
계룡문화의집,계룡시,신도안면 남선리
유구문화의집,공주시,유구읍 백교리
인후문화의집,전주시,인후동1가
우아문화의집,전주시,우아동3가
진북문화의집,전주시,진북동
효자문화의집,전주시,효자동1가
삼천문화의집,전주시,삼천동1가
정읍문화의집,정읍시,연지동
완주문화의집,완주군,삼례읍 삼례리
이서문화의집,완주군,이서면 갈산리
진안문화의집,진안군,진안읍 군하리
전통문화의집,무주군,무주읍 읍내리
관촌문화의집,임실군,관촌면 관촌리
순창문화의집,순창군,순창읍 남계리
해남문화의집,해남군,해남읍 성내리
영암삼호문화의집,영암군,삼호읍 용당리
무안문화의집,무안군,무안읍 교촌리
전남장애인문화의집,나주시,삼영동
동해문화의집,포항시,동해면 도구리
기계문화의집,포항시,기계면 현내리
김천문화의집,김천시,남산동
선산문화의집,구미시,선산읍 동부리
풍기문화의집,영주시,풍기읍 동부리
영양문화의집,영양군,영양읍 서부리
내서문화의집,창원시,내서읍 중리
경화문화의집,창원시,경화동
웅동문화의집,창원시,용원동
통영문화의집,통영시,산양읍 남평리
욕지문화의집,통영시,욕지면 동항리
김해문화의집,김해시,부원동
내외문화의집,김해시,내동
진영문화의집,김해시,진영읍 여래리
안동문화의집,김해시,안동
덕산문화의집,산청군,시천면 사리
진교문화의집,하동군,진교면 진교리
상북문화의집,양산시,상북면 석계리
하북문화의집,양산시,하북면 순지리
삼성문화의집,양산시,북정동
일도1동문화의집,제주시,일도일동
일도2동문화의집,제주시,일도이동
이도2동문화의집,제주시,이도이동
삼도2동문화의집,제주시,삼도이동
연동문화의집,제주시,연동
봉개동문화의집,제주시,봉개동
용담2동문화의집,제주시,용담이동
해안동문화의집,제주시,해안동
하귀문화의집,제주시,애월읍 하귀2리
신촌문화의집,제주시,조천읍 신촌리
고산문화의집,제주시,한경면 고산리
성산일출문화의집,서귀포시,성산읍 오조리
표선문화의집,서귀포시,표선면 표선리
안덕산방문화의집,서귀포시,안덕면 화순리
보목문화의집,서귀포시,보목동
중문문화의집,서귀포시,중문동
대륜문화의집,서귀포시,법환동
무릉문화의집,서귀포시,대정읍 무릉리
위미문화의집,서귀포시,남원읍 위미리
