mlsfc,fclt_name,sgnr_nm,legalemd_nm
공공도서관,경상남도교육청 밀양도서관,밀양시,삼랑진읍 송지리
공공도서관,경상남도교육청 하남도서관,밀양시,하남읍 수산리
공공도서관,경상남도교육청 사천도서관,사천시,좌룡동
공공도서관,경상남도교육청 삼천포도서관,사천시,좌룡동
공공도서관,경상남도교육청 산청도서관,산청군,산청읍 산청리
공공도서관,경상남도교육청 양산도서관,양산시,북부동
공공도서관,경상남도교육청 의령도서관,의령군,의령읍 동동리
공공도서관,경상남도교육청 진양도서관,진주시,문산읍 삼곡리
공공도서관,경상남도교육청 남지도서관,창녕군,남지읍 남지리
공공도서관,경상남도교육청 창녕도서관,창녕군,창녕읍 말흘리
공공도서관,경상남도교육청 마산도서관,창원시 마산합포구,구암동
공공도서관,경상남도교육청 진동도서관,창원시 마산합포구,진동면 진동리
공공도서관,경상남도교육청 마산도서관 지혜의바다분관,창원시 마산회원구,구암동
공공도서관,경상남도교육청 창원도서관,창원시 성산구,구암동
공공도서관,경상남도교육청 통영도서관,통영시,봉평동
공공도서관,경상남도교육청 하동도서관,하동군,하동읍 광평리
공공도서관,경상남도교육청 함안도서관,함안군,가야읍 말산리
공공도서관,경상남도교육청 함양도서관,함양군,함양읍 운림리
공공도서관,경상남도교육청 합천도서관,합천군,합천읍 합천리
공공도서관,마하 어린이도서관,진주시,초전동
공공도서관,거제시립수양도서관,거제시,양정동
공공도서관,거제시립옥포도서관,거제시,옥포동
공공도서관,거제시립장승포도서관,거제시,장승포동
공공도서관,거제시립장평도서관,거제시,장평동
공공도서관,거제시립하청도서관,거제시,하청면 하청리
공공도서관,거창군립한마음도서관,거창군,거창읍 상림리
공공도서관,고성동부도서관,고성군,회화면 배둔리
공공도서관,김해기적의도서관,김해시,율하동
공공도서관,김해율하도서관,김해시,율하동
공공도서관,장유도서관,김해시,대청동
공공도서관,진영한빛도서관,김해시,진영읍 여래리
공공도서관,칠암도서관,김해시,삼방동
공공도서관,화정글샘도서관,김해시,삼계동
공공도서관,화전도서관,남해군,남해읍 아산리
공공도서관,밀양시립도서관,밀양시,삼문동
공공도서관,밀양시립영어도서관,밀양시,삼문동
공공도서관,사천시어린이영어도서관,사천시,사남면 월성리
공공도서관,상북어린이도서관,양산시,상북면 석계리
공공도서관,양산시립도서관,양산시,물금읍 가촌리
공공도서관,양산영어도서관,양산시,소주동
공공도서관,양산웅상도서관,양산시,주진동
공공도서관,도동어린이도서관,진주시,하대동
공공도서관,비봉어린이도서관,진주시,옥봉동
공공도서관,진주시어린이전문도서관,진주시,평거동
공공도서관,창녕군 영산도서관,창녕군,영산면 동리
공공도서관,마산합포도서관,창원시 마산합포구,해운동
공공도서관,내서도서관,창원시 마산회원구,내서읍 삼계리
공공도서관,마산회원도서관,창원시 마산회원구,회원동
공공도서관,중리초등복합시설도서관,창원시 마산회원구,내서읍 호계리
공공도서관,상남도서관,창원시 성산구,가음정동
공공도서관,성산도서관,창원시 성산구,남산동
공공도서관,경남대표도서관,창원시 의창구,사림동
공공도서관,고향의봄도서관,창원시 의창구,서상동
공공도서관,명곡도서관,창원시 의창구,명서동
공공도서관,의창도서관,창원시 의창구,반송동
공공도서관,동부도서관,창원시 진해구,용원동
공공도서관,진해기적의도서관,창원시 진해구,석동
공공도서관,진해도서관,창원시 진해구,여좌동
공공도서관,통영시립도서관,통영시,무전동
공공도서관,통영시립산양도서관,통영시,산양읍 남평리
공공도서관,통영시립욕지도서관,통영시,욕지면 동항리
공공도서관,통영시립충무도서관,통영시,용남면 장문리
공공도서관,함안군립칠원도서관,함안군,칠원읍 용산리
공공도서관,서귀포도서관,서귀포시,동홍동
공공도서관,송악도서관,서귀포시,대정읍 하모리
공공도서관,제남도서관,서귀포시,남원읍 남원리
공공도서관,동녘도서관,제주시,구좌읍 세화리
공공도서관,제주도서관,제주시,이도이동
공공도서관,한수풀도서관,제주시,한림읍 대림리
공공도서관,서귀포기적의도서관,서귀포시,동홍동
공공도서관,서귀포시동부도서관,서귀포시,신효동
공공도서관,서귀포시삼매봉도서관,서귀포시,서홍동
공공도서관,서귀포시서부도서관,서귀포시,중문동
공공도서관,서귀포시중앙도서관,서귀포시,강정동
공공도서관,성산일출도서관,서귀포시,성산읍 오조리
공공도서관,안덕산방도서관,서귀포시,안덕면 화순리
공공도서관,표선도서관,서귀포시,표선면 표선리
공공도서관,애월도서관,제주시,애월읍 고내리
공공도서관,제주꿈바당어린이도서관,제주시,연동
공공도서관,제주시기적의도서관,제주시,이도이동
공공도서관,제주시우당도서관,제주시,건입동
공공도서관,제주특별자치도 한라도서관,제주시,오라이동
공공도서관,조천읍도서관,제주시,조천읍 함덕리
공공도서관,탐라도서관,제주시,노형동
공공도서관,한경도서관,제주시,한경면 신창리
공공도서관,관악중앙도서관,관악구,신림동
공공도서관,구로기적의도서관,구로구,신도림동
공공도서관,쌍문채움도서관,도봉구,쌍문동
공공도서관,배봉산 숲속도서관,동대문구,전농동
공공도서관,서대문구립남가좌새롬어린이도서관,서대문구,남가좌동
공공도서관,서대문구립홍은도담도서관,서대문구,홍은동
공공도서관,서초구립양재도서관,서초구,양재동
공공도서관,성북길빛도서관,성북구,길음동
공공도서관,장위행복누림도서관,성북구,장위동
공공도서관,개울건강도서관,양천구,신정동
공공도서관,목마교육도서관,양천구,목동
공공도서관,신월음악도서관,양천구,신월동
공공도서관,해맞이역사도서관,양천구,신월동
공공도서관,여의샛강마을도서관,영등포구,여의도동
공공도서관,은뜨락도서관,은평구,진관동
공공도서관,중랑상봉도서관,중랑구,상봉동
공공도서관,해운대도서관 우동분관,해운대구,우동
공공도서관,동구어린이영어도서관,동구,수정동
공공도서관,대구2.28기념학생도서관 (구 대봉도서관),동구,신암동
공공도서관,동일공공도서관,동구,신천동
공공도서관,달서영어도서관,달서구,송현동
공공도서관,수성구립 무학숲도서관,수성구,지산동
공공도서관,인천광역시교육청계양도서관,계양구,계산동
공공도서관,인천광역시교육청중앙도서관,남동구,구월동
공공도서관,인천광역시교육청화도진도서관,동구,화수동
공공도서관,인천광역시교육청주안도서관,미추홀구,주안동
공공도서관,인천광역시교육청부평도서관,부평구,십정동
공공도서관,인천광역시교육청북구도서관,부평구,부평동
공공도서관,인천광역시교육청서구도서관,서구,가좌동
공공도서관,인천광역시교육청연수도서관,연수구,선학동
공공도서관,인천광역시교육청평생학습관,연수구,동춘동
공공도서관,용비도서관,미추홀구,용현동
공공도서관,이랑어린이도서관,미추홀구,주안동
공공도서관,인천광역시마전도서관,서구,마전동
공공도서관,송촌도서관,대덕구,송촌동
공공도서관,신탄진도서관,대덕구,신탄진동
공공도서관,안산도서관,대덕구,법동
공공도서관,월평도서관,서구,갈마동
공공도서관,원신흥도서관,유성구,원신흥동
공공도서관,울주천상도서관,울주군,범서읍 천상리
공공도서관,고운남측도서관,세종시,고운동
공공도서관,장기도서관,김포시,장기동
공공도서관,풍무도서관,김포시,풍무동
공공도서관,부천시립역곡도서관,부천시,역곡동
공공도서관,성남시 서현도서관,성남시 분당구,서현동
공공도서관,망포글빛도서관,수원시 영통구,망포동
공공도서관,시흥시 목감도서관,시흥시,목감동
공공도서관,옥정호수도서관,양주시,옥정동
공공도서관,대신도서관,여주시,대신면 율촌리
공공도서관,소리울도서관,오산시,원동
공공도서관,의정부미술도서관,의정부시,민락동
공공도서관,의정부정보도서관,의정부시,의정부동
공공도서관,월롱도서관,파주시,월롱면 위전리
공공도서관,평택시립 비전도서관,평택시,비전동
공공도서관,송린이음터도서관,화성시,새솔동
공공도서관,화성시 다원이음터도서관,화성시,영천동
공공도서관,원주시립중앙도서관,원주시,단구동
공공도서관,서석도서관,홍천군,서석면 풍암리
공공도서관,청주열린도서관,청주시 청원구,내덕동
공공도서관,청주금빛도서관,청주시 상당구,금천동
공공도서관,충주어린이청소년도서관,충주시,용산동
공공도서관,공주기적의도서관,공주시,월송동
공공도서관,논산열린도서관,논산시,지산동
공공도서관,보령시중앙도서관,보령시,대천동
공공도서관,전라북도교육문화회관,전주시 덕진구,진북동
공공도서관,콩쥐팥쥐도서관,완주군,이서면 갈산리
공공도서관,순천만생태문화교육원,순천시,연향동
공공도서관,경북도서관,예천군,호명면 산합리
공공도서관,김해지혜의바다,김해시,주촌면 내삼리
공공도서관,진주시립서부도서관,진주시,이현동
공공도서관,진주시립연암도서관,진주시,상대동
박물관,국립중앙박물관,용산구,용산동6가
박물관,국립민속박물관,종로구,세종로
박물관,대한민국역사박물관,종로구,세종로
박물관,국립한글박물관,용산구,용산동6가
박물관,국립국악원 국악박물관,서초구,서초동
박물관,국립극장 공연예술박물관,중구,장충동2가
박물관,한국영화박물관,마포구,상암동
박물관,국립고궁박물관,종로구,세종로
박물관,석조전 대한제국역사관,중구,정동
박물관,육군박물관,노원구,공릉동
박물관,국토발전전시관,중구,정동
박물관,국립경찰박물관,종로구,신문로2가
박물관,국립관세박물관,강남구,논현동
박물관,국회 헌정기념관,영등포구,여의도동
박물관,둘리뮤지엄,도봉구,쌍문동
박물관,서대문자연사박물관,서대문구,연희동
박물관,서대문형무소역사관,서대문구,현저동
박물관,서울교육박물관,종로구,화동
박물관,서울상상나라,광진구,능동
박물관,서울약령시한의약박물관,동대문구,제기동
박물관,서울역사박물관,종로구,신문로2가
박물관,성북선잠박물관,성북구,성북동
박물관,손기정기념관,중구,만리동2가
박물관,수도박물관,성동구,성수동1가
박물관,암사동선사유적박물관,강동구,암사동
박물관,은평역사한옥박물관,은평구,진관동
박물관,청계천박물관,성동구,마장동
박물관,한성백제박물관,송파구,방이동
박물관,허준박물관,강서구,가양동
박물관,송파책박물관,송파구,가락동
박물관,서울우리소리박물관,종로구,와룡동
박물관,가회민화박물관,종로구,가회동
박물관,경기여자고등학교 경운박물관,강남구,개포동
박물관,고촌이종근기념관,서대문구,충정로3가
박물관,관문사 성보박물관,서초구,우면동
박물관,그레뱅뮤지엄,중구,을지로1가
박물관,기생충박물관,강서구,화곡동
박물관,김달진미술자료박물관,종로구,홍지동
박물관,농협 농업박물관,중구,충정로1가
박물관,도산안창호기념관,강남구,신사동
박물관,떡박물관,종로구,와룡동
박물관,롯데월드민속박물관,송파구,잠실동
박물관,명인박물관,종로구,가회동
박물관,목인박물관 목석원,종로구,부암동
박물관,뮤지엄김치간,종로구,관훈동
박물관,박을복자수박물관,강북구,우이동
박물관,배재학당역사박물관,중구,정동
박물관,백범김구기념관,용산구,효창동
박물관,보나장신구박물관,종로구,인사동
박물관,북촌동양문화박물관,종로구,삼청동
박물관,북촌박물관,종로구,가회동
박물관,북촌생활사박물관,종로구,삼청동
박물관,불교중앙박물관,종로구,견지동
박물관,브이센터 더 라이브 뮤지엄,강동구,고덕동
박물관,삼성출판박물관,종로구,구기동
박물관,샬트르 성 바오로 수녀회 역사박물관,중구,명동2가
박물관,서울대학교병원 의학박물관,종로구,연건동
박물관,세계골프역사박물관,강남구,대치동
박물관,다문화박물관,은평구,불광동
박물관,세계장신구박물관,종로구,화동
박물관,쉼박물관,종로구,홍지동
박물관,신문박물관 PRESSEUM,종로구,세종로
박물관,영인문학관,종로구,평창동
박물관,우리옛돌박물관,성북구,성북동
박물관,우리은행 은행사박물관,중구,회현동1가
박물관,우석뮤지엄,서대문구,창천동
박물관,유금와당박물관,종로구,부암동
박물관,이한열기념관,마포구,노고산동
박물관,이화박물관,중구,정동
박물관,인도박물관,서초구,서초동
박물관,전기박물관,서초구,서초동
박물관,전쟁과여성인권박물관,마포구,성산동
박물관,전쟁기념관,용산구,용산동1가
박물관,종이나라박물관,중구,장충동1가
박물관,짚풀생활사박물관,종로구,명륜2가
박물관,초전섬유·퀼트박물관,중구,남산동1가
박물관,춘원당한방박물관,종로구,낙원동
박물관,코리아나 화장박물관,강남구,신사동
박물관,탄허기념불교박물관,강남구,자곡동
박물관,피규어뮤지엄W,강남구,청담동
박물관,한국가구박물관,성북구,성북동
박물관,한국광고박물관,송파구,신천동
박물관,한국금융사박물관,중구,태평로1가
박물관,한국색동박물관,종로구,권농동
박물관,한국은행 화폐박물관,중구,남대문로3가
박물관,한국잡지박물관,영등포구,여의도동
박물관,한국천주교순교자박물관,마포구,합정동
박물관,한국현대문학관,중구,장충동2가
박물관,한무숙문학관,종로구,명륜1가
박물관,한익환서울아트박물관,용산구,한남동
박물관,혜곡최순우기념관,성북구,성북동
박물관,호림박물관(신림본관),관악구,신림동
박물관,호림박물관(신사분관),강남구,신사동
박물관,화정박물관,종로구,평창동
박물관,평강성서유물박물관,구로구,오류동
박물관,간송박물관,성북구,성북동
박물관,꼭두박물관(휴관),종로구,명륜2가
박물관,쇳대박물관(휴관),종로구,동숭동
박물관,서울올림픽기념관,송파구,방이동
박물관,안중근의사기념관,중구,남대문로5가
박물관,건국대학교 박물관,광진구,화양동
박물관,경희대학교 자연사박물관,동대문구,회기동
박물관,경희대학교 중앙박물관,동대문구,회기동
박물관,고려대학교박물관,성북구,안암동5가
박물관,국민대학교 박물관,성북구,정릉동
박물관,덕성여자대학교 박물관,도봉구,쌍문동
박물관,동국대학교 박물관,중구,필동3가
박물관,동덕여자대학교발물관,성북구,하월곡동
박물관,삼육대학교 박물관,노원구,공릉동
박물관,상명대학교 박물관,종로구,평창동
박물관,서울대학교 치의학대학원 치의학박물관,종로구,연건동
박물관,서울대학교 박물관,관악구,신림동
박물관,서울시립대학교 박물관,동대문구,전농동
박물관,서울여자대학교 박물관,노원구,공릉동
박물관,성균관대학교 박물관,종로구,명륜3가
박물관,성신여자대학교 박물관,성북구,돈암동
박물관,성신여자대학교 자연사박물관,강북구,미아동
박물관,성신여자대학교 정원박광훈복식박물관,강북구,미아동
박물관,세종대학교 박물관,광진구,군자동
박물관,숭실대학교 한국기독교박물관,동작구,상도동
박물관,연세대학교 박물관,서대문구,신촌동
박물관,이화여자대학교 박물관,서대문구,대현동
박물관,이화여자대학교 자연사박물관,서대문구,대현동
박물관,한양대학교 박물관,성동구,사근동
박물관,홍익대학교 박물관,마포구,상수동
박물관,숙명여자대학교 박물관,용산구,청파동2가
박물관,숙명여자대학교 정영양자수박물관,용산구,청파동2가
박물관,경희대학교 한의학역사박물관(휴관),동대문구,회기동
박물관,국립일제강제동원역사관,남구,대연동
박물관,국립해양박물관,영도구,동삼동
박물관,동삼동패총전시관,영도구,동삼동
박물관,복천박물관,동래구,복천동
박물관,부산근대역사관,중구,대청동2가
박물관,부산박물관,남구,대연동
박물관,부산시민공원역사관,부산진구,범전동
박물관,부산어촌민속관,북구,화명동
박물관,부산영화체험박물관,중구,동광동3가
박물관,부산해양자연사박물관,동래구,온천동
박물관,사상생활사박물관,사상구,삼락동
박물관,임시수도기념관,서구,부민동3가
박물관,정관박물관,기장군,정관읍 방곡리
박물관,록봉민속교육박물관,강서구,천성동
박물관,범어사 성보박물관,금정구,청룡동
박물관,부산포민속박물관,부산진구,부전동
박물관,오륜대 한국순교자박물관,금정구,부곡동
박물관,유엔평화기념관,남구,대연동
박물관,한국기독교선교박물관,동래구,수안동
박물관,한국거래소 자본시장역사박물관,남구,문현동
박물관,경성대학교 박물관,남구,대연동
박물관,동아대학교 석당박물관,서구,부민동2가
박물관,동의대학교 박물관,부산진구,가야동
박물관,동주대학교 석파박물관,사하구,괴정동
박물관,부경대학교 박물관,남구,대연동
박물관,부산과학기술대학교 민속자료실 박물관,북구,구포동
박물관,부산대학교 박물관,금정구,장전동
박물관,신라대학교 박물관,사상구,괘법동
박물관,부산여자대학교 한국차박물관,부산진구,양정동
박물관,한국해양대학교 박물관,영도구,동삼동
박물관,부산교육대학교 한새뮤지엄(교육박물관),연제구,거제동
박물관,국립대구박물관,수성구,황금동
박물관,국채보상운동기념관,중구,동인동2가
박물관,대구교육박물관,북구,산격동
박물관,대구근대역사관,중구,포정동
박물관,대구향토역사관,중구,달성동
박물관,방짜유기박물관,동구,도학동
박물관,약령시한의약박물관,중구,남성로
박물관,대구섬유박물관,동구,봉무동
박물관,농경생활사박물관,달성군,가창면 용계리
박물관,박물관 수,수성구,범어동
박물관,자연염색박물관,동구,중대동
박물관,전통산업박물관,동구,덕곡동
박물관,대구은행금융박물관,수성구,수성동2가
박물관,경북대학교 박물관,북구,산격동
박물관,계명대학교 행소박물관,달서구,신당동
박물관,대구보건대학교 인당뮤지엄,북구,태전동
박물관,강화역사박물관,강화군,하점면 부근리
박물관,강화자연사박물관,강화군,하점면 부근리
박물관,강화전쟁박물관,강화군,강화읍 갑곳리
박물관,검단선사박물관,서구,원당동
박물관,인천광역시 서구 녹청자박물관,서구,경서동
박물관,부평역사박물관,부평구,삼산동
박물관,소래역사관,남동구,논현동
박물관,수도국산달동네박물관,동구,송림동
박물관,영종역사관,중구,중산동
박물관,인천광역시 시립박물관,연수구,옥련동
박물관,인천개항박물관,중구,중앙동1가
박물관,인천도시역사관,연수구,송도동
박물관,짜장면박물관,중구,선린동
박물관,한국근대문학관,중구,해안동2가
박물관,한국이민사박물관,중구,북성동1가
박물관,가천박물관,연수구,옥련동
박물관,국제성서박물관,미추홀구,주안동
박물관,범패민속문화박물관,미추홀구,숭의동
박물관,옥토끼우주센터,강화군,불은면 두운리
박물관,애보박물관,남동구,운연동
박물관,인천어린이박물관,미추홀구,문학동
박물관,인천학생6.25참전관,중구,용동
박물관,재미난박물관,중구,중앙동1가
박물관,초연다구박물관,중구,송학동3가
박물관,한국선교역사기념관,부평구,삼산동
박물관,한국전통음식박물관,남동구,운연동
박물관,혜명단청박물관,중구,중앙동3가
박물관,인하대학교 박물관,미추홀구,용현동
박물관,국립광주박물관,북구,매곡동
박물관,아시아문화박물관,동구,광산동
박물관,광주광역시립민속박물관,북구,용봉동
박물관,광주김치박물관,남구,임암동
박물관,남도향토음식박물관,북구,삼각동
박물관,비움박물관,동구,대의동
박물관,한국미용박물관,북구,중흥동
박물관,KJB금융박물관,동구,대인동
박물관,광주교육대학교 교육박물관,북구,풍향동
박물관,전남대학교 박물관,북구,용봉동
박물관,전남대학교 의학박물관,동구,학동
박물관,조선대학교 박물관,동구,서석동
박물관,대전시립박물관,유성구,상대동
박물관,선사박물관,유성구,노은동
박물관,한밭교육박물관,동구,삼성동
박물관,한국족보박물관,중구,침산동
박물관,옛터민속박물관,동구,하소동
박물관,한국수자원공사 대청댐물문화관,대덕구,미호동
박물관,한국조폐공사 화폐박물관,유성구,가정동
박물관,한국지질자원연구원 지질박물관,유성구,가정동
박물관,대전대학교박물관,동구,용운동
박물관,배재대학교 박물관,서구,도마동
박물관,충남대학교 박물관,유성구,궁동
박물관,충남대학교 자연사박물관,유성구,궁동
박물관,한남대학교 자연사박물관,대덕구,오정동
박물관,한남대학교 중앙박물관,대덕구,오정동
박물관,KAIST 비전관,유성구,구성동
박물관,충렬공박제상기념관,울주군,두동면 만화리
박물관,울산박물관,남구,신정동
박물관,울산대곡박물관,울주군,두동면 천전리
박물관,울산암각화박물관,울주군,두동면 천전리
박물관,울산옹기박물관,울주군,온양읍 고산리
박물관,울주민속박물관,울주군,온양읍 고산리
박물관,외솔기념관,중구,동동
박물관,장생포고래박물관,남구,매암동
박물관,울산해양박물관,울주군,서생면 대송리
박물관,울산대학교박물관,남구,무거동
박물관,국립조세박물관,세종특별자치시,나성동
박물관,세종시립민속박물관,세종특별자치시,전의면 금사리
박물관,충청남도산림박물관,세종특별자치시,금남면 도남리
박물관,교과서박물관,세종특별자치시,연동면 내판리
박물관,세종전통장류박물관,세종특별자치시,전동면 청송리
박물관,한국여인생활사박물관,세종특별자치시,조치원읍 신안리
박물관,연기향토박물관,세종특별자치시,연서면 청라리
박물관,국립6.25전쟁납북자기념관,파주시,문산읍 사목리
박물관,국립수목원 산림박물관,포천시,소흘읍 직동리
박물관,국립여성사전시관,고양시,화정동
박물관,세종대왕역사문화관,여주시,능서면 왕대리
박물관,지도박물관,수원시,원천동
박물관,고양가와지볍씨박물관,고양시,원흥동
박물관,고구려대장간마을,구리시,아천동
박물관,고양어린이박물관,고양시,화정동
박물관,과천시 추사박물관,과천시,주암동
박물관,경기도박물관,용인시,상갈동
박물관,경기도어린이박물관,용인시,상갈동
박물관,경기도자박물관,광주시,곤지암읍 삼리
박물관,김중업건축박물관,안양시,석수동
박물관,남양주시립박물관,남양주시,와부읍 팔당리
박물관,동두천시 경기북부어린이박물관,동두천시,상봉암동
박물관,명성황후기념관,여주시,능현동
박물관,몽양기념관,양평군,양서면 신원리
박물관,부천교육박물관,부천시,춘의동
박물관,부천수석박물관,부천시,춘의동
박물관,부천옹기박물관,부천시,여월동
박물관,부천유럽자기박물관,부천시,춘의동
박물관,부천자연생태박물관,부천시,춘의동
박물관,부천펄벅기념관,부천시,심곡본동
박물관,부천활박물관,부천시,춘의동
박물관,수원박물관,수원시,이의동
박물관,수원화성박물관,수원시,매향동
박물관,수원광교박물관,수원시,이의동
박물관,성호기념관,안산시,이동
박물관,세미원연꽃박물관,양평군,양서면 용담리
박물관,시흥오이도박물관,시흥시,정왕동
박물관,실학박물관,남양주시,조안면 능내리
박물관,안산어촌민속박물관,안산시,선감동
박물관,안산향토사박물관,안산시,사동
박물관,안성맞춤박물관,안성시,대덕면 내리
박물관,안성3.1운동기념관,안성시,원곡면 칠곡리
박물관,안양박물관,안양시,석수동
박물관,양주시립회암사지박물관,양주시,율정동
박물관,양평곤충박물관,양평군,옥천면 옥천리
박물관,양평친환경농업박물관,양평군,용문면 신점리
박물관,여주박물관,여주시,천송동
박물관,여주시립폰박물관,여주시,연양동
박물관,용인시박물관,용인시,중동
박물관,유엔군 초전기념관,오산시,외삼미동
박물관,의왕향토사료관,의왕시,고천동
박물관,이천세계도자센터,이천시,관고동
박물관,이천시립박물관,이천시,관고동
박물관,자유수호평화박물관,동두천시,상봉암동
박물관,전곡선사박물관,연천군,전곡읍 전곡리
박물관,제암리 3.1운동 순국기념관,화성시,향남읍 제암리
박물관,최용신기념관,안산시,본오동
박물관,판교박물관,성남시,판교동
박물관,포천 역사문화관,포천시,신읍동
박물관,하남역사박물관,하남시,덕풍동
박물관,한국만화박물관,부천시,상동
박물관,화성시 향토박물관,화성시,향남읍 행정리
박물관,황순원문학촌 소나기마을,양평군,서종면 수능리
박물관,(재)중남미문화원병설박물관,고양시,고양동
박물관,증권박물관,고양시,백석동
박물관,김포 다도박물관,김포시,월곶면 개곡리
박물관,덕소자연사박물관,남양주시,와부읍 도곡리
박물관,덕포진교육박물관,김포시,대곶면 신안리
박물관,돌석도예박물관,안양시,안양동
박물관,두루뫼사료관,파주시,법원읍 법원리
박물관,부천로보파크전시관,부천시,약대동
박물관,만해기념관,광주시,남한산성면 산성리
박물관,말박물관,과천시,주암동
박물관,목아박물관,여주시,강천면 이호리
박물관,미호박물관,남양주시,수석동
박물관,배다골민속박물관,고양시,화정동
박물관,벽봉한국장신구박물관,파주시,탄현면 법흥리
박물관,사람박물관얼굴,광주시,남종면 분원리
박물관,삶의이야기가있는집,용인시,원삼면 사암리
박물관,삼성화재교통박물관,용인시,포곡읍 유운리
박물관,세계민속악기박물관(헤이리),파주시,탄현면 법흥리
박물관,세계인형박물관,파주시,탄현면 법흥리
박물관,대한불교조계종봉녕사 세주묘엄박물관,수원시,우만동
박물관,신영숙컬렉션박물관,용인시,영덕동
박물관,아해한국전통문화어린이박물관,과천시,주암동
박물관,아프리카예술박물관,포천시,소흘읍 무림리
박물관,양평아프리카문화예술박물관,양평군,용문면 금곡리
박물관,옹청박물관,여주시,산북면 송현리
박물관,왈츠와 닥터만 커피박물관,남양주시,조안면 삼봉리
박물관,여성생활사박물관,여주시,강천면 굴암리
박물관,여주곤충박물관,여주시,상거동
박물관,영집궁시박물관,파주시,탄현면 법흥리
박물관,예아리박물관,용인시,백암면 근삼리
박물관,외할머니의 부엌,김포시,대곶면 신안리
박물관,용주사 효행박물관,화성시,송산동
박물관,우석헌자연사박물관,남양주시,진접읍 내각리
박물관,유진민속박물관,고양시,원흥동
박물관,이풀실내정원,안산시,팔곡일동
박물관,일본군위안부역사관,광주시,퇴촌면 원당리
박물관,잔아문학박물관,양평군,서종면 문호리
박물관,조명박물관,양주시,광적면 석우리
박물관,조병화문학관,안성시,양성면 난실리
박물관,종자와 시인 박물관,연천군,연천읍 고문리
박물관,창조자연사박물관,시흥시,신천동
박물관,철도박물관,의왕시,월암동
박물관,충현박물관,광명시,소하동
박물관,타임앤블레이드박물관,파주시,탄현면 법흥리
박물관,파주나비나라박물관,파주시,문발동
박물관,풀짚공예박물관,광주시,오포읍 신현리
박물관,프라움악기박물관,남양주시,와부읍 도곡리
박물관,피노지움,파주시,문발동
박물관,한과문화박물관,포천시,영북면 산정리
박물관,한국근현대사박물관,파주시,탄현면 법흥리
박물관,한국기독교역사박물관,이천시,대월면 초지리
박물관,(재)한국등잔박물관,용인시,모현읍 능원리
박물관,한국민속촌 박물관,용인시,보라동
박물관,한국카메라박물관,과천시,막계동
박물관,한국탁본자료관,남양주시,와부읍 도곡리
박물관,한길책박물관,파주시,탄현면 법흥리
박물관,한얼고문서유물관,여주시,대신면 옥촌리
박물관,한얼과학문화관,여주시,대신면 옥촌리
박물관,한얼산업디자인유물관,여주시,대신면 옥촌리
박물관,한얼의학유물관,여주시,대신면 옥촌리
박물관,한얼전적유물관,여주시,대신면 옥촌리
박물관,한얼카메라유물관,여주시,대신면 옥촌리
박물관,한향림옹기박물관,파주시,탄현면 법흥리
박물관,허브아일랜드식물원,포천시,신북면 삼정리
박물관,호암미술관,용인시,포곡읍 가실리
박물관,화폐박물관,파주시,탄현면 법흥리
박물관,설민민화박물관(휴관),용인시,해곡동
박물관,신세계한국상업사박물관(휴관),용인시,남사면 창리
박물관,예당국악박물관(휴관),남양주시,수석동
박물관,경기대학교 소성박물관,수원시,이의동
박물관,경희대학교 혜정박물관,용인시,서천동
박물관,단국대학교 석주선기념박물관,용인시,죽전동
박물관,명지대학교 박물관,용인시,남동
박물관,수원대학교 박물관,화성시,봉담읍 와우리
박물관,신구대학교 우촌박물관,성남시,금광동
박물관,아주대학교 도구박물관,수원시,원천동
